full-title,title,label
<p>กรมสรรพากร ลดอัตราภาษีเงินได้หัก ณ ที่จ่าย จาก 3% เหลือ 1.5% จริงหรือ?</p>,กรมสรรพากร ลดอัตราภาษีเงินได้หัก ณ ที่จ่าย จาก 3% เหลือ 1.5%,real
<p>ข่าวปลอม อย่าแชร์! ลือ ติดเชื้อ COVID-19 ทั้งครอบครัว ที่ตำบลแห่งหนึ่งในจังหวัดสระแก้ว</p>,ลือ ติดเชื้อ COVID-19 ทั้งครอบครัว ที่ตำบลแห่งหนึ่งในจังหวัดสระแก้ว,fake
<p>ข่าวปลอม อย่าแชร์! ตลาดชื่อดังย่านสัมพันธวงศ์ พบผู้ติดเชื้อ COVID-19 เสียชีวิต 2 ราย</p>,ตลาดชื่อดังย่านสัมพันธวงศ์ พบผู้ติดเชื้อ COVID-19 เสียชีวิต 2 ราย,fake
<p>ข่าวปลอม อย่าแชร์! ร้านสะดวกซื้อชื่อดัง เป็นแหล่งแพร่เชื้อ COVID-19</p>,ร้านสะดวกซื้อชื่อดัง เป็นแหล่งแพร่เชื้อ COVID-19,fake
<p>ข่าวปลอม อย่าแชร์! พบผู้ป่วย COVID-19 ที่โรงพยาบาลแห่งหนึ่งในจังหวัดชัยภูมิ</p>,พบผู้ป่วย COVID-19 ที่โรงพยาบาลแห่งหนึ่งในจังหวัดชัยภูมิ,fake
<p>ข่าวปลอม อย่าแชร์! สพฐ. ตัดวิชาศีลธรรมออก อ้างไม่ได้สอบเข้ามหาวิทยาลัย</p>,สพฐ. ตัดวิชาศีลธรรมออก อ้างไม่ได้สอบเข้ามหาวิทยาลัย,fake
<p>ระวัง! โรคลมแดดเป็นอันตรายถึงชีวิต จริงหรือ?</p>,ระวัง! โรคลมแดดเป็นอันตรายถึงชีวิต,real
<p>ข่าวบิดเบือน อย่าแชร์! ตรวจ COVID-19 ฟรี 18 โรงพยาบาล</p>,ตรวจ COVID-19 ฟรี 18 โรงพยาบาล,incorrect
<p>คืนเงินนักท่องเที่ยว กรณีไม่สามารถเดินทางได้จากเหตุ COVID-19 จริงหรือ?</p>,คืนเงินนักท่องเที่ยว กรณีไม่สามารถเดินทางได้จากเหตุ COVID-19,real
<p>ข่าวปลอม อย่าแชร์! สถานที่เสี่ยง ที่คนติดเชื้อ COVID-19 เคยไป</p>,สถานที่เสี่ยง ที่คนติดเชื้อ COVID-19 เคยไป,fake
<p>คุมเข้ม COVID-19 เดินทางจากประเทศเสี่ยง ต้องมีใบรับรองแพทย์ จริงหรือ?</p>,คุมเข้ม COVID-19 เดินทางจากประเทศเสี่ยง ต้องมีใบรับรองแพทย์,real
<p>ข่าวปลอม อย่าแชร์! พบผู้เสียชีวิต 1 ราย จาก COVID-19 ในจังหวัดนครศรีธรรมราช</p>,พบผู้เสียชีวิต 1 ราย จาก COVID-19 ในจังหวัดนครศรีธรรมราช,fake
<p>ธ.ก.ส.ปล่อยกู้ฉุกเฉิน สำหรับผู้มีรายได้น้อย หวังลดภาระหนี้สิน จริงหรือ?</p>,ธ.ก.ส.ปล่อยกู้ฉุกเฉิน สำหรับผู้มีรายได้น้อย หวังลดภาระหนี้สิน,real
<p>ข่าวปลอม อย่าแชร์! คลิปวิดีโอ แฉทีมแพทย์ในไทยติดเชื้อ COVID-19 ยกทีม แต่ปิดข่าว</p>,คลิปวิดีโอ แฉทีมแพทย์ในไทยติดเชื้อ COVID-19 ยกทีม แต่ปิดข่าว,fake
<p>รัฐเตรียมช่วยเหลือ คนไทยในอิหร่าน และอิตาลี จากสถานการณ์ COVID-19 จริงหรือ?</p>,รัฐเตรียมช่วยเหลือ คนไทยในอิหร่าน และอิตาลี จากสถานการณ์ COVID-19,real
<p>ข่าวปลอม อย่าแชร์! ลือ โรงพยาบาลแห่งหนึ่งในจังหวัดปราจีนบุรีมีผู้เสียชีวิตจาก COVID-19</p>,ลือ โรงพยาบาลแห่งหนึ่งในจังหวัดปราจีนบุรีมีผู้เสียชีวิตจาก COVID-19,fake
<p>ข่าวปลอม อย่าแชร์! ต้าน COVID-19 ด้วยอาหารไทยปักษ์ใต้และข้าวหมาก</p>,ต้าน COVID-19 ด้วยอาหารไทยปักษ์ใต้และข้าวหมาก,fake
<p>ข่าวปลอม อย่าแชร์! พบผู้ติดเชื้อ COVID-19 ที่วัดแห่งหนึ่งในจังหวัดนครปฐม</p>,พบผู้ติดเชื้อ COVID-19 ที่วัดแห่งหนึ่งในจังหวัดนครปฐม,fake
<p>สธ.เตือน! 10 ประเทศเสี่ยง COVID-19 ที่ควรเลี่ยงการเดินทาง จริงหรือ?</p>,สธ.เตือน! 10 ประเทศเสี่ยง COVID-19 ที่ควรเลี่ยงการเดินทาง,real
<p>ข่าวปลอม อย่าแชร์! ลือ พบผู้ป่วย COVID-19 เสียชีวิตที่โรงพยาบาลในจังหวัดศรีสะเกษ</p>,ลือ พบผู้ป่วย COVID-19 เสียชีวิตที่โรงพยาบาลในจังหวัดศรีสะเกษ,fake
<p>ข่าวปลอม อย่าแชร์! หน้ากากอนามัยผ้าสปันบอนด์  เป็นไมโครพลาสติก สูดดมอาจเสี่ยงมะเร็ง</p>,หน้ากากอนามัยผ้าสปันบอนด์  เป็นไมโครพลาสติก สูดดมอาจเสี่ยงมะเร็ง,fake
<p>ข่าวปลอม อย่าแชร์! ลือ! พบผู้ติดเชื้อ COVID-19 ที่โรงพยาบาลแห่งหนึ่งในจังหวัดปทุมธานี</p>,ลือ! พบผู้ติดเชื้อ COVID-19 ที่โรงพยาบาลแห่งหนึ่งในจังหวัดปทุมธานี,fake
<p>การบินไทยประกาศยกเลิกเที่ยวบินไปอิตาลี เหตุ COVID-19 จริงหรือ?</p>,การบินไทยประกาศยกเลิกเที่ยวบินไปอิตาลี เหตุ COVID-19,real
<p>ข่าวปลอม อย่าแชร์! พบผู้ติดเชื้อ COVID-19 ที่โรงเรียนแห่งหนึ่งในจังหวัดเพชรบูรณ์</p>,พบผู้ติดเชื้อ COVID-19 ที่โรงเรียนแห่งหนึ่งในจังหวัดเพชรบูรณ์,fake
<p>ข่าวปลอม อย่าแชร์! มหาวิทยาลัยแห่งหนึ่งในจังหวัดสงขลา พบผู้ป่วยเฝ้าระวัง COVID-19 แต่ปิดข่าว</p>,มหาวิทยาลัยแห่งหนึ่งในจังหวัดสงขลา พบผู้ป่วยเฝ้าระวัง COVID-19 แต่ปิดข่าว,fake
<p>ข่าวปลอม อย่าแชร์! พบผู้เสียชีวิตจำนวน 2 ราย จากการติดเชื้อโควิด-19 ในจังหวัดสุพรรณบุรี</p>,พบผู้เสียชีวิตจำนวน 2 ราย จากการติดเชื้อโควิด-19 ในจังหวัดสุพรรณบุรี,fake
<p>ข่าวปลอม อย่าแชร์! สูตรน้ำผักผลไม้ต้านมะเร็ง</p>,สูตรน้ำผักผลไม้ต้านมะเร็ง,fake
<p>ประกันสังคม ลดจ่ายเงินสมทบเหลือ 4% รับมือ COVID-19 จริงหรือ?</p>,ประกันสังคม ลดจ่ายเงินสมทบเหลือ 4% รับมือ COVID-19,real
<p>ข่าวปลอม อย่าแชร์! สมาชิกวุฒิสภา 250 คน ไปดูงานใช้งบ 69 ล้านบาท</p>,สมาชิกวุฒิสภา 250 คน ไปดูงานใช้งบ 69 ล้านบาท,fake
<p>ข่าวปลอม อย่าแชร์! พบชาวต่างชาติเสียชีวิตจำนวน 1 ราย ด้วยโรค COVID-19 ที่โรงพยาบาลแห่งหนึ่งในจังหวัดภูเก็ต</p>,พบชาวต่างชาติเสียชีวิตจำนวน 1 ราย ด้วยโรค COVID-19 ที่โรงพยาบาลแห่งหนึ่งในจังหวัดภูเก็ต,fake
<p>ข่าวปลอม อย่าแชร์! พบผู้เสียชีวิตด้วยเชื้อ COVID-19 จำนวน 2 ราย ในจังหวัดชุมพร แต่ปิดข่าว</p>,พบผู้เสียชีวิตด้วยเชื้อ COVID-19 จำนวน 2 ราย ในจังหวัดชุมพร แต่ปิดข่าว,fake
<p>ข่าวปลอม อย่าแชร์! จังหวัดเพชรบุรี พบชาวต่างชาติเสียชีวิตด้วยโรค COVID-19 จำนวน 1 ราย</p>,จังหวัดเพชรบุรี พบชาวต่างชาติเสียชีวิตด้วยโรค COVID-19 จำนวน 1 ราย,fake
<p>ข่าวปลอม อย่าแชร์! พืชกระท่อมช่วยยับยั้งเชื้อไวรัส COVID-19 ได้</p>,พืชกระท่อมช่วยยับยั้งเชื้อไวรัส COVID-19 ได้,fake
<p>ข่าวปลอม อย่าแชร์! ดื่มน้ำปั่นใบไม้สด และผักสดที่ไม่ผ่านความร้อน ช่วยรักษามะเร็ง</p>,ดื่มน้ำปั่นใบไม้สด และผักสดที่ไม่ผ่านความร้อน ช่วยรักษามะเร็ง,fake
<p>ข่าวปลอม อย่าแชร์! พบผู้ต้องสงสัยติดเชื้อไวรัส COVID-19  เจ้าหน้าที่ได้หามตัวออกจากร้านสะดวกซื้อ ที่เขตป้อมปราบศัตรูพ่าย</p>,พบผู้ต้องสงสัยติดเชื้อไวรัส COVID-19  เจ้าหน้าที่ได้หามตัวออกจากร้านสะดวกซื้อ ที่เขตป้อมปราบศัตรูพ่าย,fake
<p>กรมอุตุฯ เตือน 12-16 มี.ค. มีพายุฤดูร้อน พื้นที่เสี่ยงเตรียมรับมือ จริงหรือ?</p>,กรมอุตุฯ เตือน 12-16 มี.ค. มีพายุฤดูร้อน พื้นที่เสี่ยงเตรียมรับมือ,real
<p>ข่าวปลอม อย่าแชร์! รักษาสิว ด้วยยาสีฟัน</p>,รักษาสิว ด้วยยาสีฟัน,fake
<p>ข่าวปลอม อย่าแชร์! “ประเทศไทยมีการแพร่ระบาดไวรัส COVID-19 อยู่ในระยะที่ 3”</p>,“ประเทศไทยมีการแพร่ระบาดไวรัส COVID-19 อยู่ในระยะที่ 3”,fake
<p>ข่าวปลอม อย่าแชร์! พบผู้ติดเชื้อ COVID-19 ในตลาดแห่งหนึ่งในจังหวัดสมุทรสงคราม</p>,พบผู้ติดเชื้อ COVID-19 ในตลาดแห่งหนึ่งในจังหวัดสมุทรสงคราม,fake
<p>ข่าวปลอม อย่าแชร์! แผนที่พื้นที่เสี่ยง COVID-19 จังหวัดที่ “ผีน้อย” เดินทางกลับ</p>,แผนที่พื้นที่เสี่ยง COVID-19 จังหวัดที่ “ผีน้อย” เดินทางกลับ,fake
"<p>ข่าวปลอม อย่าแชร์! ตัดงบบัตรทองจาก 13,000 ล้านบาท เหลือ 500 ล้านเนื่องจากเศรษฐกิจไม่ดี</p>","ตัดงบบัตรทองจาก 13,000 ล้านบาท เหลือ 500 ล้านเนื่องจากเศรษฐกิจไม่ดี",fake
<p>ข่าวปลอม อย่าแชร์! ลือ พบผู้ติดเชื้อ COVID-19 ในจังหวัดสุราษฎร์ธานี จำนวน 2 ราย</p>,ลือ พบผู้ติดเชื้อ COVID-19 ในจังหวัดสุราษฎร์ธานี จำนวน 2 ราย,fake
<p>ข่าวปลอม อย่าแชร์! คลิปเสียง อ้างรพ.แห่งหนึ่งในจังหวัดอุดรธานี มีผู้ติดเชื้อ COVID-19 หลายราย แต่รัฐปิดข่าว</p>,คลิปเสียง อ้างรพ.แห่งหนึ่งในจังหวัดอุดรธานี มีผู้ติดเชื้อ COVID-19 หลายราย แต่รัฐปิดข่าว,fake
<p>ข่าวปลอม อย่าแชร์! พบผู้ติดเชื้อ COVID-19 ที่อำเภอแห่งหนึ่งในจังหวัดสุโขทัย 16 ราย และจังหวัดในพิษณุโลก อีก 10 กว่าราย</p>,พบผู้ติดเชื้อ COVID-19 ที่อำเภอแห่งหนึ่งในจังหวัดสุโขทัย 16 ราย และจังหวัดในพิษณุโลก อีก 10 กว่าราย,fake
<p>ข่าวปลอม อย่าแชร์! พบผู้ติดเชื้อ  COVID-19 ที่เขตบางเขน</p>,พบผู้ติดเชื้อ  COVID-19 ที่เขตบางเขน,fake
<p>กรมเจ้าท่ามีมาตรการตรวจจับความเร็วเรือที่ใช้ความเร็วเกินกำหนด จริงหรือ?</p>,กรมเจ้าท่ามีมาตรการตรวจจับความเร็วเรือที่ใช้ความเร็วเกินกำหนด,real
<p>ข่าวปลอม อย่าแชร์! เชื้อไวรัส COVID-19 ระบาดที่ รร.ในจังหวัดร้อยเอ็ด</p>,เชื้อไวรัส COVID-19 ระบาดที่ รร.ในจังหวัดร้อยเอ็ด,fake
"<p>ข่าวปลอม อย่าแชร์! COVID-19 ระบาด ยอดผู้เสียชีวิตในกรุงเทพฯ ถึง 1,000 คน</p>","COVID-19 ระบาด ยอดผู้เสียชีวิตในกรุงเทพฯ ถึง 1,000 คน",fake
<p>ข่าวปลอม อย่าแชร์! สธ.จัดโซนจังหวัดอันตรายเสี่ยง COVID-19</p>,สธ.จัดโซนจังหวัดอันตรายเสี่ยง COVID-19,fake
<p>ข่าวปลอม อย่าแชร์! พบผู้ติดเชื้อ COVID-19 ทั้งครอบครัว ในจังหวัดพิจิตร</p>,พบผู้ติดเชื้อ COVID-19 ทั้งครอบครัว ในจังหวัดพิจิตร,fake
<p>ข่าวปลอม อย่าแชร์! พบผู้ติดเชื้อ COVID-19 จำนวน 2 คน รักษาตัวอยู่ที่โรงพยาบาลในจังหวัดสมุทรปราการ</p>,พบผู้ติดเชื้อ COVID-19 จำนวน 2 คน รักษาตัวอยู่ที่โรงพยาบาลในจังหวัดสมุทรปราการ,fake
<p>ข่าวปลอม อย่าแชร์! สธ. ประกาศ สารแอดโดรกราโฟไลด์ในฟ้าทะลายโจร ช่วยรักษา COVID-19</p>,สธ. ประกาศ สารแอดโดรกราโฟไลด์ในฟ้าทะลายโจร ช่วยรักษา COVID-19,fake
<p>ข่าวปลอม อย่าแชร์! พบผู้ติดเชื้อ COVID-19 แต่ปิดข่าว ที่มหาวิทยาลัยแห่งหนึ่งเขตดุสิต</p>,พบผู้ติดเชื้อ COVID-19 แต่ปิดข่าว ที่มหาวิทยาลัยแห่งหนึ่งเขตดุสิต,fake
<p>ข่าวปลอม อย่าแชร์! พบผู้ติดเชื้อ COVID-19 ที่หมู่บ้าน และโรงพยาบาลแห่งหนึ่ง ในจังหวัดปทุมธานี</p>,พบผู้ติดเชื้อ COVID-19 ที่หมู่บ้าน และโรงพยาบาลแห่งหนึ่ง ในจังหวัดปทุมธานี,fake
<p>ข่าวปลอม อย่าแชร์! โรงพยาบาลแห่งหนึ่งในจังหวัดสกลนคร พบผู้ติดเชื้อไวรัส COVID-19 จำนวน 4-5 คน แต่ปิดข่าว</p>,โรงพยาบาลแห่งหนึ่งในจังหวัดสกลนคร พบผู้ติดเชื้อไวรัส COVID-19 จำนวน 4-5 คน แต่ปิดข่าว,fake
<p>ข่าวปลอม อย่าแชร์! พนักงานห้างย่านพระประแดงติดเชื้อไวรัส COVID-19</p>,พนักงานห้างย่านพระประแดงติดเชื้อไวรัส COVID-19,fake
<p>ข่าวปลอม อย่าแชร์! พบนักเรียนติดเชื้อ COVID-19 จำนวน 15 คน ที่โรงเรียนในจังหวัดเชียงใหม่</p>,พบนักเรียนติดเชื้อ COVID-19 จำนวน 15 คน ที่โรงเรียนในจังหวัดเชียงใหม่,fake
<p>ข่าวปลอม อย่าแชร์! พนักงานห้างดังในอยุธยา ติดเชื้อไวรัส COVID-19</p>,พนักงานห้างดังในอยุธยา ติดเชื้อไวรัส COVID-19,fake
<p>สปสช. อนุมัติงบพันล้าน หนุนโรงพยาบาลรับมือ COVID-19 สร้างความมั่นใจให้ประชาชน จริงหรือ?</p>,สปสช. อนุมัติงบพันล้าน หนุนโรงพยาบาลรับมือ COVID-19 สร้างความมั่นใจให้ประชาชน,real
<p>ข่าวปลอม อย่าแชร์! พบผู้ติดเชื้อไวรัส COVID-19 ถูกกักตัวไว้ที่ รพ.ในจังหวัดนครราชสีมา</p>,พบผู้ติดเชื้อไวรัส COVID-19 ถูกกักตัวไว้ที่ รพ.ในจังหวัดนครราชสีมา,fake
<p>ข่าวปลอม อย่าแชร์! พบผู้ติดเชื้อไวรัส COVID-19 ที่จังหวัดบุรีรัมย์ 20 ราย</p>,พบผู้ติดเชื้อไวรัส COVID-19 ที่จังหวัดบุรีรัมย์ 20 ราย,fake
<p>ข่าวปลอม อย่าแชร์! รพ.ย่านสายไหม พบผู้ป่วยติดเชื้อไวรัส COVID-19</p>,รพ.ย่านสายไหม พบผู้ป่วยติดเชื้อไวรัส COVID-19,fake
<p>ข่าวปลอม อย่าแชร์! พบผู้ติดเชื้อไวรัส COVID-19 ที่โรงพยาบาลย่านราษฎร์บูรณะ</p>,พบผู้ติดเชื้อไวรัส COVID-19 ที่โรงพยาบาลย่านราษฎร์บูรณะ,fake
<p>ข่าวปลอม อย่าแชร์! แผ่นห้อยคอป้องกัน COVID-19</p>,แผ่นห้อยคอป้องกัน COVID-19,fake
<p>ข่าวปลอม อย่าแชร์! จังหวัดอุดรธานีมีผู้ติดเชื้อไวรัส COVID-19 จำนวน 5 ราย</p>,จังหวัดอุดรธานีมีผู้ติดเชื้อไวรัส COVID-19 จำนวน 5 ราย,fake
<p>ข่าวปลอม อย่าแชร์!  ปิดข่าว! พบผู้ติดเชื้อไวรัส COVID-19 ที่ รพ.ในจังหวัดกำแพงเพชร</p>, ปิดข่าว! พบผู้ติดเชื้อไวรัส COVID-19 ที่ รพ.ในจังหวัดกำแพงเพชร,fake
<p>ข่าวปลอม อย่าแชร์!  ปิดข่าว! จังหวัดขอนแก่นมีผู้ติดเชื้อไวรัส COVID-19 จำนวน 3 ราย</p>, ปิดข่าว! จังหวัดขอนแก่นมีผู้ติดเชื้อไวรัส COVID-19 จำนวน 3 ราย,fake
<p>ข่าวปลอม อย่าแชร์!  บางบัวทอง – บางใหญ่  มีผู้ติดเชื้อ COVID-19 แต่ปิดข่าว</p>, บางบัวทอง – บางใหญ่  มีผู้ติดเชื้อ COVID-19 แต่ปิดข่าว,fake
<p>ข่าวปลอม อย่าแชร์! การออกบัตรให้มุสลิมต่างด้าวทางสื่อออนไลน์</p>,การออกบัตรให้มุสลิมต่างด้าวทางสื่อออนไลน์,fake
<p>ข่าวปลอม อย่าแชร์! ดื่มน้ำร้อน ทานขิง กระเทียม พริก ป้องกัน COVID-19</p>,ดื่มน้ำร้อน ทานขิง กระเทียม พริก ป้องกัน COVID-19,fake
<p>ข่าวปลอม อย่าแชร์! รพ.แห่งหนึ่งในจังหวัดนครศรีธรรมราช พบนักเรียนติดเชื้อไวรัส COVID-19 จากเพื่อนที่พักร่วมห้อง</p>,รพ.แห่งหนึ่งในจังหวัดนครศรีธรรมราช พบนักเรียนติดเชื้อไวรัส COVID-19 จากเพื่อนที่พักร่วมห้อง,fake
<p>ข่าวปลอม อย่าแชร์! พนง.ขับรถบรรทุกผลไม้ ติดเชื้อไวรัส COVID-19 เสียชีวิต</p>,พนง.ขับรถบรรทุกผลไม้ ติดเชื้อไวรัส COVID-19 เสียชีวิต,fake
<p>ข่าวบิดเบือน อย่าแชร์! กระทรวงแรงงานไม่มีมาตรการกักตัวผีน้อยเกาหลีใต้กลับไทย แนะ ‘กักตัวเอง’</p>,กระทรวงแรงงานไม่มีมาตรการกักตัวผีน้อยเกาหลีใต้กลับไทย แนะ ‘กักตัวเอง’,incorrect
<p>ข่าวปลอม อย่าแชร์! พนักงานห้างสรรพสินค้า สาขาถลาง ติดเชื้อไวรัส COVID-19</p>,พนักงานห้างสรรพสินค้า สาขาถลาง ติดเชื้อไวรัส COVID-19,fake
<p>การบินไทย ยกเว้นค่าธรรมเนียม ญี่ปุ่น เกาหลี ไต้หวัน และสิงคโปร์ จริงหรือ?</p>,การบินไทย ยกเว้นค่าธรรมเนียม ญี่ปุ่น เกาหลี ไต้หวัน และสิงคโปร์,real
<p>ข่าวบิดเบือน อย่าแชร์! พายุฝนเหลืองจากจีนกระหน่ำไทย ระวัง! ปนเปื้อนเชื้อโรคพร้อมสารเคมี</p>,พายุฝนเหลืองจากจีนกระหน่ำไทย ระวัง! ปนเปื้อนเชื้อโรคพร้อมสารเคมี,incorrect
<p>ข่าวปลอม อย่าแชร์! ข้อมูลจากรพ.ศิริราช แนะกักตุนอาหาร</p>,ข้อมูลจากรพ.ศิริราช แนะกักตุนอาหาร,fake
"<p>ข่าวบิดเบือน อย่าแชร์! ข้าวหอมมะลิราคาพุ่งสูง ตันละ 17,700 บาท</p>","ข้าวหอมมะลิราคาพุ่งสูง ตันละ 17,700 บาท",incorrect
<p>ข่าวบิดเบือน อย่าแชร์! สำนักงานประกันสังคมจ.ชลบุรี มีประชาชนแห่ขึ้นทะเบียนแจ้งตกงานเฉลี่ย 200 คนต่อวัน</p>,สำนักงานประกันสังคมจ.ชลบุรี มีประชาชนแห่ขึ้นทะเบียนแจ้งตกงานเฉลี่ย 200 คนต่อวัน,incorrect
<p>ข่าวบิดเบือน อย่าแชร์! ประกันสังคม จะจ่ายเงินคืนให้ผู้ประกันตนภายใน เดือน พ.ค. 2563</p>,ประกันสังคม จะจ่ายเงินคืนให้ผู้ประกันตนภายใน เดือน พ.ค. 2563,incorrect
<p>ธ.ก.ส. สาขาพญาแล และสาขาหนองกี่ โอนเงินช่วยเหลือค่าเก็บเกี่ยว ไร่ละ 500 บาท ให้เกษตรกร จริงหรือ?</p>,ธ.ก.ส. สาขาพญาแล และสาขาหนองกี่ โอนเงินช่วยเหลือค่าเก็บเกี่ยว ไร่ละ 500 บาท ให้เกษตรกร,real
<p>ข่าวปลอม อย่าแชร์! พบผู้ติดเชื้อ COVID-19 ในโรงพยาบาลย่านศรีราชา</p>,พบผู้ติดเชื้อ COVID-19 ในโรงพยาบาลย่านศรีราชา,fake
<p>ข่าวปลอม อย่าแชร์! อ.บึงสามพัน เพชรบูรณ์ มีคนติดเชื้อ COVID-19 แล้ว เพิ่งเดินทางกลับมาจากต่างประเทศ</p>,อ.บึงสามพัน เพชรบูรณ์ มีคนติดเชื้อ COVID-19 แล้ว เพิ่งเดินทางกลับมาจากต่างประเทศ,fake
<p>ข่าวปลอม อย่าแชร์! มหาวิทยาลัยย่านนครปฐม มีผู้ติดเชื้อไวรัส COVID-19</p>,มหาวิทยาลัยย่านนครปฐม มีผู้ติดเชื้อไวรัส COVID-19,fake
<p>ข่าวปลอม อย่าแชร์! รพ.ที่จังหวัดลำปาง ตรวจพบผู้ติดเชื้อไวรัส COVID-19 กว่า 20 ราย หลังกลับจากไปเที่ยวต่างประเทศ</p>,รพ.ที่จังหวัดลำปาง ตรวจพบผู้ติดเชื้อไวรัส COVID-19 กว่า 20 ราย หลังกลับจากไปเที่ยวต่างประเทศ,fake
<p>ข่าวปลอม อย่าแชร์! มีเด็กติดเชื้อไวรัส COVID-19 ที่โรงเรียนย่านนครปฐม</p>,มีเด็กติดเชื้อไวรัส COVID-19 ที่โรงเรียนย่านนครปฐม,fake
<p>ข่าวปลอม อย่าแชร์! รพ.ย่านพัฒนาการ มีผู้ติดเชื้อ COVID-19 แล้ว 2 ราย</p>,รพ.ย่านพัฒนาการ มีผู้ติดเชื้อ COVID-19 แล้ว 2 ราย,fake
<p>ข่าวปลอม อย่าแชร์! พบผู้ติดเชื้อไวรัส COVID-19 รพ.ย่านลำพูน 2 ราย</p>,พบผู้ติดเชื้อไวรัส COVID-19 รพ.ย่านลำพูน 2 ราย,fake
<p>ข่าวปลอม อย่าแชร์! คนขับแท็กซี่ในจ.ศรีสะเกษ ติดเชื้อไวรัส COVID-19 จากนักท่องเที่ยว</p>,คนขับแท็กซี่ในจ.ศรีสะเกษ ติดเชื้อไวรัส COVID-19 จากนักท่องเที่ยว,fake
<p>ข่าวปลอม อย่าแชร์! บริโภคผักไฮโดรโปนิกส์ เสี่ยงเป็นมะเร็ง</p>,บริโภคผักไฮโดรโปนิกส์ เสี่ยงเป็นมะเร็ง,fake
<p>ข่าวปลอม อย่าแชร์! ประกาศ รพ.ย่านสาทรพบผู้ป่วยติดเชื้อ COVID-19 จำนวน 3 คน</p>,ประกาศ รพ.ย่านสาทรพบผู้ป่วยติดเชื้อ COVID-19 จำนวน 3 คน,fake
<p>ข่าวปลอม อย่าแชร์! ลือ อุณหภูมิลดลงอย่างรวดเร็ว ในรอบ 5 ปี</p>,ลือ อุณหภูมิลดลงอย่างรวดเร็ว ในรอบ 5 ปี,fake
