full-title,title,label
<p>ข่าวปลอม อย่าแชร์! พบผู้หญิงติดเชื้อไวรัส COVID-19 พักรักษาตัวอยู่ที่ รพ.ย่านสระบุรี</p>,พบผู้หญิงติดเชื้อไวรัส COVID-19 พักรักษาตัวอยู่ที่ รพ.ย่านสระบุรี,fake
<p>ข่าวบิดเบือน อย่าแชร์! อาหารเปรี้ยว 7 ชนิด ต้านมะเร็ง</p>,อาหารเปรี้ยว 7 ชนิด ต้านมะเร็ง,incorrect
<p>ข่าวปลอม อย่าแชร์! เตือนคนไทยไปลอนดอน อาจโดนกักตัว 14 วัน</p>,เตือนคนไทยไปลอนดอน อาจโดนกักตัว 14 วัน,fake
<p>ข่าวปลอม อย่าแชร์! กระทรวงอุตสาหกรรมไร้การตรวจสอบการนำเข้าขยะพลาสติก ตลอด 5 ปี</p>,กระทรวงอุตสาหกรรมไร้การตรวจสอบการนำเข้าขยะพลาสติก ตลอด 5 ปี,fake
<p>WHO ฟันธง “เนื้อแดง-อาหารแปรรูป” เสี่ยง “มะเร็งลำไส้ใหญ่” จริงหรือ?</p>,WHO ฟันธง “เนื้อแดง-อาหารแปรรูป” เสี่ยง “มะเร็งลำไส้ใหญ่”,real
<p>ข่าวปลอม อย่าแชร์! ใช้จ่ายผ่านบัตรสวัสดิการแห่งรัฐ รับเงินคืน 2 เด้ง</p>,ใช้จ่ายผ่านบัตรสวัสดิการแห่งรัฐ รับเงินคืน 2 เด้ง,fake
<p>เก็บภาษีใช้น้ำชลประทานอีก 10 เส้นทาง จริงหรือ?</p>,เก็บภาษีใช้น้ำชลประทานอีก 10 เส้นทาง,real
"<p>ข่าวปลอม อย่าแชร์! ต้นทุนเครื่องฟอกอากาศบนหลังคารถเมล์ราคา 56,847.55 บาทต่อเครื่อง</p>","ต้นทุนเครื่องฟอกอากาศบนหลังคารถเมล์ราคา 56,847.55 บาทต่อเครื่อง",fake
<p>ข่าวปลอม อย่าแชร์! พบพนักงานห้างดังย่านพระราม9 ติดเชื้อ COVID-19</p>,พบพนักงานห้างดังย่านพระราม9 ติดเชื้อ COVID-19,fake
<p>ข่าวปลอม อย่าแชร์! คลิปเสียง ระบุห้างดังย่านพระราม9 มีคนติดเชื้อไวรัส COVID-19 และตอนนี้ไทยมีผู้ติดเชื้ออีกหลายคน แต่รัฐปิดข่าว</p>,คลิปเสียง ระบุห้างดังย่านพระราม9 มีคนติดเชื้อไวรัส COVID-19 และตอนนี้ไทยมีผู้ติดเชื้ออีกหลายคน แต่รัฐปิดข่าว,fake
<p>ข่าวปลอม อย่าแชร์! ปิดข่าว พบผู้ติดเชื้อไวรัส COVID-19  ในจังหวัดยะลา</p>,ปิดข่าว พบผู้ติดเชื้อไวรัส COVID-19  ในจังหวัดยะลา,fake
<p>ข่าวปลอม อย่าแชร์! ข่าวลือ! รัฐปิดข่าว พบพนักงานโรงงานติดเชื้อ COVID-19 ย่านปทุมธานี</p>,ข่าวลือ! รัฐปิดข่าว พบพนักงานโรงงานติดเชื้อ COVID-19 ย่านปทุมธานี,fake
<p>ข่าวปลอม อย่าแชร์! พบพนักงานห้างชื่อดังย่านเพลินจิต ติดเชื้อไวรัส COVID-19</p>,พบพนักงานห้างชื่อดังย่านเพลินจิต ติดเชื้อไวรัส COVID-19,fake
<p>เดือน ก.พ. 63 จะได้รับบิลค่าไฟฟ้า 2 ใบ จริงหรือ?</p>,เดือน ก.พ. 63 จะได้รับบิลค่าไฟฟ้า 2 ใบ,real
<p>ข่าวบิดเบือน อย่าแชร์! รัฐบาลเมินช่วยคนงานเชฟโรเลต ไล่ไปเปิด google หางาน</p>,รัฐบาลเมินช่วยคนงานเชฟโรเลต ไล่ไปเปิด google หางาน,incorrect
<p>ข่าวปลอม อย่าแชร์! นายกจะยกเลิกโครงการอาหารกลางวัน</p>,นายกจะยกเลิกโครงการอาหารกลางวัน,fake
<p>ครม.ผ่าน ร่างกฎกระทรวงฯ จัดสวัสดิการสังคม ช่วยคุณแม่วัยใส จริงหรือ?</p>,ครม.ผ่าน ร่างกฎกระทรวงฯ จัดสวัสดิการสังคม ช่วยคุณแม่วัยใส,real
"<p>ข่าวปลอม อย่าแชร์! อึ้ง! 3 ปีย้อนหลัง (ปี 2560-2562) ไทยนำเข้าขยะพลาสติกเพิ่ม 7,000%</p>","อึ้ง! 3 ปีย้อนหลัง (ปี 2560-2562) ไทยนำเข้าขยะพลาสติกเพิ่ม 7,000%",fake
<p>ข่าวปลอม อย่าแชร์! พ.ร.บ.โรงงาน ฉบับปี 2562 ลดขั้นตอนการขอใบ ร.ง.4 ขยายกิจการได้โดยไม่ต้องขออนุญาต</p>,พ.ร.บ.โรงงาน ฉบับปี 2562 ลดขั้นตอนการขอใบ ร.ง.4 ขยายกิจการได้โดยไม่ต้องขออนุญาต,fake
<p>ข่าวปลอม อย่าแชร์! รัฐบาลลดใช้ถุงพลาสติก แต่นำเข้าขยะถุงพลาสติกจากต่างประเทศ</p>,รัฐบาลลดใช้ถุงพลาสติก แต่นำเข้าขยะถุงพลาสติกจากต่างประเทศ,fake
<p>ข่าวปลอม อย่าแชร์! แม่น้ำโขงแห้งขอด เหลือแต่เนินทราย คนเดินข้ามฝั่งได้</p>,แม่น้ำโขงแห้งขอด เหลือแต่เนินทราย คนเดินข้ามฝั่งได้,fake
<p>ข่าวปลอม อย่าแชร์! ปตท. เลิกขายน้ำมัน แก๊สโซฮอล์ E85</p>,ปตท. เลิกขายน้ำมัน แก๊สโซฮอล์ E85,fake
<p>ยาแอสไพริน (Aspirin) ช่วยป้องกันโรคหลอดเลือดหัวใจได้ แต่ต้องปรึกษาแพทย์ก่อนใช้ยา จริงหรือ?</p>,ยาแอสไพริน (Aspirin) ช่วยป้องกันโรคหลอดเลือดหัวใจได้ แต่ต้องปรึกษาแพทย์ก่อนใช้ยา,real
<p>ข่าวปลอม อย่าแชร์! จากพยาบาลโซนปทุมธานี แจ้งพบผู้ป่วยติดเชื้อโคโรนา(COVID-19)ชาวไทย แต่ได้รับจดหมายจากรัฐให้ปิดข่าว</p>,จากพยาบาลโซนปทุมธานี แจ้งพบผู้ป่วยติดเชื้อโคโรนา(COVID-19)ชาวไทย แต่ได้รับจดหมายจากรัฐให้ปิดข่าว,fake
<p>ข่าวปลอม อย่าแชร์! มัสยิดเกิน 100 แห่ง ทั่วเมืองเชียงใหม่</p>,มัสยิดเกิน 100 แห่ง ทั่วเมืองเชียงใหม่,fake
"<p>ตรวจคัดกรองโรคหายากในทารกแรกเกิดฟรี 30,000 ราย จริงหรือ?</p>","ตรวจคัดกรองโรคหายากในทารกแรกเกิดฟรี 30,000 ราย",real
<p>ข่าวบิดเบือน อย่าแชร์! ผู้ถือบัตรสวัสดิการแห่งรัฐทุกคน รับเงินพิเศษเพิ่ม 3 เดือน</p>,ผู้ถือบัตรสวัสดิการแห่งรัฐทุกคน รับเงินพิเศษเพิ่ม 3 เดือน,incorrect
<p>กระทรวงกลาโหมส่งทหารไทยเรียนหลักสูตร รร.นายร้อยรัสเซีย จริงหรือ?</p>,กระทรวงกลาโหมส่งทหารไทยเรียนหลักสูตร รร.นายร้อยรัสเซีย,real
<p>ข่าวปลอม อย่าแชร์! รัฐบาลจีนสั่งยิงผู้ป่วยติดเชื้อไวรัสโคโรนา (covid-19) ที่หนีออกจากรพ. อ้างจำกัดเขตพื้นที่กักกันผู้ป่วย</p>,รัฐบาลจีนสั่งยิงผู้ป่วยติดเชื้อไวรัสโคโรนา (covid-19) ที่หนีออกจากรพ. อ้างจำกัดเขตพื้นที่กักกันผู้ป่วย,fake
<p>ข่าวปลอม อย่าแชร์! พบชาวจีนติดเชื้อไวรัสโคโรนาหนึ่งราย รักษาตัวอยู่ที่ รพ. ย่านบางแค</p>,พบชาวจีนติดเชื้อไวรัสโคโรนาหนึ่งราย รักษาตัวอยู่ที่ รพ. ย่านบางแค,fake
<p>ข่าวปลอม อย่าแชร์! ด่วน! ธนาคารกรุงเทพ สนญ. พบผู้ติดเชื้อไวรัสโคโรนาแล้ว 1 ราย</p>,ด่วน! ธนาคารกรุงเทพ สนญ. พบผู้ติดเชื้อไวรัสโคโรนาแล้ว 1 ราย,fake
<p>ข่าวปลอม อย่าแชร์! ผู้ติดเชื้อไวรัสโคโรนาในไทยเพิ่มต่อเนื่อง รัฐปิดข่าว! หวั่นกระทบเศรษฐกิจ</p>,ผู้ติดเชื้อไวรัสโคโรนาในไทยเพิ่มต่อเนื่อง รัฐปิดข่าว! หวั่นกระทบเศรษฐกิจ,fake
<p>ข่าวปลอม อย่าแชร์! ผลิตภัณฑ์เสริมอาหาร Dtox Kelly ลดอาการท้องผูก ป้องกันการเกิดมะเร็งลำไส้</p>,ผลิตภัณฑ์เสริมอาหาร Dtox Kelly ลดอาการท้องผูก ป้องกันการเกิดมะเร็งลำไส้,fake
<p>ข่าวปลอม อย่าแชร์! ผู้โดยสารเรือเวสเตอร์ดัม บินตรงเข้าไทย ‘การบินไทย’ หละหลวม ไม่ทำตามขั้นตอนคัดกรอง</p>,ผู้โดยสารเรือเวสเตอร์ดัม บินตรงเข้าไทย ‘การบินไทย’ หละหลวม ไม่ทำตามขั้นตอนคัดกรอง,fake
<p>ข่าวปลอม อย่าแชร์! แพทย์เตือน ‘แม่สอด’ แหล่งพักคนจีน พื้นที่แพร่ระบาดเชื้อไวรัสโควิด-19</p>,แพทย์เตือน ‘แม่สอด’ แหล่งพักคนจีน พื้นที่แพร่ระบาดเชื้อไวรัสโควิด-19,fake
<p>ผู้ว่าฯกทม. เห็นชอบให้หาบเร่แผงลอยเริ่มขาย 5 มี.ค. แต่จะต้องเป็นไปตามเงื่อนไขที่กำหนด จริงหรือ?</p>,ผู้ว่าฯกทม. เห็นชอบให้หาบเร่แผงลอยเริ่มขาย 5 มี.ค. แต่จะต้องเป็นไปตามเงื่อนไขที่กำหนด,real
<p>ข่าวปลอม อย่าแชร์! ผู้ประกอบการที่ใช้ตราฮาลาลบนสินค้า ไม่ต้องเสียภาษี</p>,ผู้ประกอบการที่ใช้ตราฮาลาลบนสินค้า ไม่ต้องเสียภาษี,fake
<p>ข่าวปลอม อย่าแชร์! BRN อิสลามใต้ประกาศยึดรัฐปัตตานีบนเวที UN</p>,BRN อิสลามใต้ประกาศยึดรัฐปัตตานีบนเวที UN,fake
<p>ผบ.ทบ. สั่งด่วนห้ามกองรักษาการณ์มีกระสุน-ปืนกล จริงหรือ?</p>,ผบ.ทบ. สั่งด่วนห้ามกองรักษาการณ์มีกระสุน-ปืนกล,real
<p>ข่าวปลอม อย่าแชร์! ลือหนัก ‘คนขับรถทัวร์’ ติดเชื้อไวรัสโคโรนา  รพ.ถูกสั่งปิดข่าวเงียบ เลี่ยงยอดติดเชื้อเพิ่ม</p>,ลือหนัก ‘คนขับรถทัวร์’ ติดเชื้อไวรัสโคโรนา  รพ.ถูกสั่งปิดข่าวเงียบ เลี่ยงยอดติดเชื้อเพิ่ม,fake
<p>ข่าวปลอม อย่าแชร์! เตรียมเพิ่มวงเงินสดบัตรสวัสดิการแห่งรัฐเป็น 800 บาทต่อเดือน</p>,เตรียมเพิ่มวงเงินสดบัตรสวัสดิการแห่งรัฐเป็น 800 บาทต่อเดือน,fake
<p>เจ้ากรมสวัสดิการทหารบก ยันปล่อยกู้ตามระเบียบ ไม่มีส่วนเกิน-เงินทอน จริงหรือ?</p>,เจ้ากรมสวัสดิการทหารบก ยันปล่อยกู้ตามระเบียบ ไม่มีส่วนเกิน-เงินทอน,real
<p>ข่าวปลอม อย่าแชร์! ขบวนการขนอาวุธ กระสุนปืน ของกองทัพไปขาย</p>,ขบวนการขนอาวุธ กระสุนปืน ของกองทัพไปขาย,fake
<p>ข่าวบิดเบือน อย่าแชร์! พบบุคลากรทางการแพทย์ สถาบันบำราศนราดูร ติดเชื้อไวรัสโคโรนา</p>,พบบุคลากรทางการแพทย์ สถาบันบำราศนราดูร ติดเชื้อไวรัสโคโรนา,incorrect
<p>ข่าวบิดเบือน อย่าแชร์! แม่จ่าคลั่งสุดช้ำใจหนัก ยังทำใจไม่ได้พาตัวคุมเข้มในค่ายทหาร หวั่นคิดสั้น</p>,แม่จ่าคลั่งสุดช้ำใจหนัก ยังทำใจไม่ได้พาตัวคุมเข้มในค่ายทหาร หวั่นคิดสั้น,incorrect
<p>ครม.เพิ่มทุน ธ.ก.ส. 2 หมื่นล้านบาท กระตุ้นเศรษฐกิจฐานราก จริงหรือ?</p>,ครม.เพิ่มทุน ธ.ก.ส. 2 หมื่นล้านบาท กระตุ้นเศรษฐกิจฐานราก,real
<p>ข่าวปลอม อย่าแชร์! กรมสรรพากรเริ่มเก็บภาษีทุกวัด</p>,กรมสรรพากรเริ่มเก็บภาษีทุกวัด,fake
<p>กองทัพบกประกาศรับทายาทผู้บาดเจ็บ และเสียชีวิตจากเหตุการณ์กราดยิงโคราช เข้ารับราชการ จริงหรือ?</p>,กองทัพบกประกาศรับทายาทผู้บาดเจ็บ และเสียชีวิตจากเหตุการณ์กราดยิงโคราช เข้ารับราชการ,real
<p>ข่าวปลอม อย่าแชร์! กลั้นหายใจ เช็คอาการไอ-แน่นหน้าอก ตรวจการติดเชื้อ ‘ไวรัสโคโรนา’ ด้วยตัวเอง</p>,กลั้นหายใจ เช็คอาการไอ-แน่นหน้าอก ตรวจการติดเชื้อ ‘ไวรัสโคโรนา’ ด้วยตัวเอง,fake
<p>ข่าวปลอม อย่าแชร์! ธ.ก.ส. ปล่อยกู้จำนวนเงิน 2 แสนบาท กู้ได้ทุกอาชีพ ไม่มีกำหนดรายได้ขึ้นต่ำ</p>,ธ.ก.ส. ปล่อยกู้จำนวนเงิน 2 แสนบาท กู้ได้ทุกอาชีพ ไม่มีกำหนดรายได้ขึ้นต่ำ,fake
<p>ฝุ่น PM2.5 เพิ่มความเสี่ยงต่อการเกิดโรค และเสียชีวิต จริงหรือ?</p>,ฝุ่น PM2.5 เพิ่มความเสี่ยงต่อการเกิดโรค และเสียชีวิต,real
<p>องค์การอนามัยโลกตั้งชื่อไวรัสโคโรนาสายพันธุ์ใหม่อย่างเป็นทางการว่า COVID-19 จริงหรือ?</p>,องค์การอนามัยโลกตั้งชื่อไวรัสโคโรนาสายพันธุ์ใหม่อย่างเป็นทางการว่า COVID-19,real
<p>ข่าวปลอม อย่าแชร์! ปิดข่าวเงียบ! จ.ระยองพบเด็กเสียชีวิตจากไวรัสโคโรนา (COVID-19) สั่งเผาเลย</p>,ปิดข่าวเงียบ! จ.ระยองพบเด็กเสียชีวิตจากไวรัสโคโรนา (COVID-19) สั่งเผาเลย,fake
<p>ข่าวปลอม อย่าแชร์! มหัศจรรย์น้ำปัสสาวะ รักษาโรค แก้ปวดเมื่อย ช่วยให้ตาใสมองเห็นชัด</p>,มหัศจรรย์น้ำปัสสาวะ รักษาโรค แก้ปวดเมื่อย ช่วยให้ตาใสมองเห็นชัด,fake
<p>เตือน! โรคโมโนนิวคลิโอซิส ติดต่อจากการจูบ มีไข้อ่อนเพลีย มักเกิดกับวัยรุ่น จริงหรือ ?</p>,เตือน! โรคโมโนนิวคลิโอซิส ติดต่อจากการจูบ มีไข้อ่อนเพลีย มักเกิดกับวัยรุ่น ,real
<p>ข่าวปลอม อย่าแชร์! อนาคตเราจะเห็นนักบวชอิสลาม นั่งในงานพิธีต่างๆ แทนพระ</p>,อนาคตเราจะเห็นนักบวชอิสลาม นั่งในงานพิธีต่างๆ แทนพระ,fake
<p>ข่าวปลอม อย่าแชร์! คสช. ให้ผู้หญิงต้องเกณฑ์ทหาร</p>,คสช. ให้ผู้หญิงต้องเกณฑ์ทหาร,fake
<p>ข่าวปลอม อย่าแชร์! กินยาเขียวแทนยาพาราเซตามอล ถูกและดีต่อตับมากกว่า</p>,กินยาเขียวแทนยาพาราเซตามอล ถูกและดีต่อตับมากกว่า,fake
<p>ข่าวปลอม อย่าแชร์! น้ำพลาสม่าขจัดไวรัสโคโรนาได้ผล 100%</p>,น้ำพลาสม่าขจัดไวรัสโคโรนาได้ผล 100%,fake
<p>ข่าวปลอม อย่าแชร์! ระยองเหลือน้ำใช้ไม่ถึง 100 วัน</p>,ระยองเหลือน้ำใช้ไม่ถึง 100 วัน,fake
<p>ข่าวปลอม อย่าแชร์! ยาพาราเซตามอลมีส่วนผสมของไวรัสแมคชูโป</p>,ยาพาราเซตามอลมีส่วนผสมของไวรัสแมคชูโป,fake
<p>ข่าวปลอม อย่าแชร์! เรือสำราญเวสเตอร์ดัม ได้รับอนุญาตจากไทยให้จอดเทียบท่าที่แหลมฉบัง</p>,เรือสำราญเวสเตอร์ดัม ได้รับอนุญาตจากไทยให้จอดเทียบท่าที่แหลมฉบัง,fake
<p>เลื่อนจ่ายเงินอุดหนุนบุตรเดือนละ 600 ไม่มีกำหนด จริงหรือ?</p>,เลื่อนจ่ายเงินอุดหนุนบุตรเดือนละ 600 ไม่มีกำหนด,real
<p>ข่าวปลอม อย่าแชร์! ผู้ติดเชื้อไวรัสโคโรนา เป็นผู้ขับ Grab ในจังหวัดเชียงใหม่</p>,ผู้ติดเชื้อไวรัสโคโรนา เป็นผู้ขับ Grab ในจังหวัดเชียงใหม่,fake
<p>ข่าวปลอม อย่าแชร์! ไวรัสโคโรนามาถึงหนองอุก เป็นไกด์จากภูเก็ต ตอนนี้รักษาตัวที่ รพ.ในเชียงใหม่ 3 คน</p>,ไวรัสโคโรนามาถึงหนองอุก เป็นไกด์จากภูเก็ต ตอนนี้รักษาตัวที่ รพ.ในเชียงใหม่ 3 คน,fake
<p>ข่าวปลอม อย่าแชร์! เชื้อไวรัสโคโรนา เป็นเชื้อที่ซีไอเอคิดค้นมาก่อน แล้วนำเชื้อใส่ไว้ในสัตว์ และแพร่เข้าสู่เมืองจีน</p>,เชื้อไวรัสโคโรนา เป็นเชื้อที่ซีไอเอคิดค้นมาก่อน แล้วนำเชื้อใส่ไว้ในสัตว์ และแพร่เข้าสู่เมืองจีน,fake
<p>ข่าวปลอม อย่าแชร์! ไวรัสโคโรนา แพร่กระจายผ่านอากาศ (Airborne)</p>,ไวรัสโคโรนา แพร่กระจายผ่านอากาศ (Airborne),fake
<p>กรมขนส่งทางบกลดภาษีคนใช้รถยนต์ไฟฟ้า จริงหรือ?</p>,กรมขนส่งทางบกลดภาษีคนใช้รถยนต์ไฟฟ้า,real
<p>ข่าวปลอม สร้างความเข้าใจผิด! รพ.ในโคราช ขอรับบริจาคเลือดด่วน วิกฤต! เลือดไม่เพียงพอผู้บาดเจ็บ</p>,ข่าวปลอม สร้างความเข้าใจผิด! รพ.ในโคราช ขอรับบริจาคเลือดด่วน วิกฤต! เลือดไม่เพียงพอ,real
<p>ข่าวปลอม อย่าแชร์! พบผู้ป่วยติดเชื้อไวรัสโคโรนา ที่รพ.ย่านพระราม 2 ในจังหวัดกรุงเทพมหานคร</p>,พบผู้ป่วยติดเชื้อไวรัสโคโรนา ที่รพ.ย่านพระราม 2 ในจังหวัดกรุงเทพมหานคร,fake
<p>คาดอ่างป่าแดงน้ำหมด 12 พ.ค.นี้ จริงหรือ?</p>,คาดอ่างป่าแดงน้ำหมด 12 พ.ค.นี้,real
<p>ข่าวปลอม อย่าแชร์! เตือน! น้ำประปาจะไม่ไหลทั่วกรุงเทพฯ ในวันที่ 5-12 ก.พ. 2563</p>,เตือน! น้ำประปาจะไม่ไหลทั่วกรุงเทพฯ ในวันที่ 5-12 ก.พ. 2563,fake
<p>ข่าวปลอม อย่าแชร์! สสจ. กระบี่ ยอมรับ นทท.จีนป่วยอื้อ อยู่ในข่ายเฝ้าระวังกว่า 100 ราย</p>,สสจ. กระบี่ ยอมรับ นทท.จีนป่วยอื้อ อยู่ในข่ายเฝ้าระวังกว่า 100 ราย,fake
<p>ข่าวปลอม อย่าแชร์! กระทรวงทรัพยากรธรรมชาติและสิ่งแวดล้อมประกาศรับสมัครบุคคลากรเป็นเจ้าหน้าที่ตรวจสอบรีสอร์ทในเฟซบุ๊ก</p>,กระทรวงทรัพยากรธรรมชาติและสิ่งแวดล้อมประกาศรับสมัครบุคคลากรเป็นเจ้าหน้าที่ตรวจสอบรีสอร์ทในเฟซบุ๊ก,fake
<p>ข่าวปลอม อย่าแชร์! “ยาหมอทหาร” รักษาโรคอัมพฤกษ์ อัมพาต</p>,“ยาหมอทหาร” รักษาโรคอัมพฤกษ์ อัมพาต,fake
<p>ข่าวปลอม อย่าแชร์! เจ้าหน้าที่ยึดโทรศัพท์ชาวไทยที่ไปรับมาจากอู่ฮั่น</p>,เจ้าหน้าที่ยึดโทรศัพท์ชาวไทยที่ไปรับมาจากอู่ฮั่น,fake
<p>ข่าวปลอม อย่าแชร์! ผลิตภัณฑ์อาหารเสริมลดไขมันหน้าท้องได้ ภายใน 1 คืน</p>,ผลิตภัณฑ์อาหารเสริมลดไขมันหน้าท้องได้ ภายใน 1 คืน,fake
"<p>ข่าวปลอม อย่าแชร์! พิพากษารัฐบาลและคณะต้องจ่ายค่าเสียหาย 67,000 ล้านบาท</p>","พิพากษารัฐบาลและคณะต้องจ่ายค่าเสียหาย 67,000 ล้านบาท",fake
<p>ข่าวปลอม อย่าแชร์! สูตรสมุนไพรในการรักษาผู้ติดเชื้อไวรัสโคโรนา ให้หายเป็นปกติ</p>,สูตรสมุนไพรในการรักษาผู้ติดเชื้อไวรัสโคโรนา ให้หายเป็นปกติ,fake
<p>พบทวิตเตอร์ปลอม แอบอ้าง ศูนย์ต่อต้านข่าวปลอม อย่าหลงเชื่อ!!</p>,พบทวิตเตอร์ปลอม แอบอ้าง ศูนย์ต่อต้านข่าวปลอม อย่า,real
<p>กทม.สั่งหยุดก่อสร้าง 3 วัน ลด PM2.5 มีผลตั้งแต่ 4-6 ก.พ. 63 จริงหรือ?</p>,กทม.สั่งหยุดก่อสร้าง 3 วัน ลด PM2.5 มีผลตั้งแต่ 4-6 ก.พ. 63,real
<p>เตือนภัย พบมัลแวร์แพร่กระจายผ่านอีเมลโดยอ้างชื่อไวรัสโคโรนา จริงหรือ?</p>,เตือนภัย พบมัลแวร์แพร่กระจายผ่านอีเมลโดยอ้างชื่อไวรัสโคโรนา,real
<p>ข่าวปลอม อย่าแชร์! ‘ไข้หวัดหมู’ ระบาดหนักในไต้หวัน ติดเชื้อเสียชีวิตกว่า 50 คนใน 3 เดือน</p>,‘ไข้หวัดหมู’ ระบาดหนักในไต้หวัน ติดเชื้อเสียชีวิตกว่า 50 คนใน 3 เดือน,fake
<p>ข่าวปลอม อย่าแชร์! แจ้งจับ!! ขับต่ำกว่า 90 กม. แช่เลนขวา</p>,แจ้งจับ!! ขับต่ำกว่า 90 กม. แช่เลนขวา,fake
<p>กรมขนส่งทางบกเปิดตรวจสุขภาพคนขับแท็กซี่ฟรี จริงหรือ?</p>,กรมขนส่งทางบกเปิดตรวจสุขภาพคนขับแท็กซี่ฟรี,real
<p>ข่าวปลอม อย่าแชร์! บิ๊กแดง ออกคำสั่ง กำชับ 6 ท่าต้องห้าม ขณะสวมเครื่องแบบทหาร พร้อมคาดโทษ</p>,บิ๊กแดง ออกคำสั่ง กำชับ 6 ท่าต้องห้าม ขณะสวมเครื่องแบบทหาร พร้อมคาดโทษ,fake
<p>ข่าวปลอม อย่าแชร์! น้ำประปาจะไม่ไหลทั่วประเทศ ตั้งแต่เวลา 22.00 – 04.00 น.</p>,น้ำประปาจะไม่ไหลทั่วประเทศ ตั้งแต่เวลา 22.00 – 04.00 น.,fake
<p>ข่าวปลอม อย่าแชร์! ลงทะเบียนเข้าร่วมโครงการใช้ที่ดินสปก. 5 ไร่ ปลูกพืชกัญชง</p>,ลงทะเบียนเข้าร่วมโครงการใช้ที่ดินสปก. 5 ไร่ ปลูกพืชกัญชง,fake
<p>ข่าวปลอม อย่าแชร์! ประกันคุ้มครองต่างชาติ 4 เดือน สร้างความเชื่อมั่นเที่ยวไทย</p>,ประกันคุ้มครองต่างชาติ 4 เดือน สร้างความเชื่อมั่นเที่ยวไทย,fake
<p>ข่าวปลอม อย่าแชร์! กงสุลยอมรับรัฐบาลไร้คำสั่ง ช่วยคนไทยในอู่ฮั่น</p>,กงสุลยอมรับรัฐบาลไร้คำสั่ง ช่วยคนไทยในอู่ฮั่น,fake
<p>ข่าวบิดเบือน อย่าแชร์! ไวรัสโคโรนาทำพิษ โรงงานกาญจนบุรีปิดตัว ลูกจ้างตกงานกว่า 500 คน</p>,ไวรัสโคโรนาทำพิษ โรงงานกาญจนบุรีปิดตัว ลูกจ้างตกงานกว่า 500 คน,incorrect
<p>ข่าวปลอม อย่าแชร์! พบคนไทยเสียชีวิต 1 คน ติดไวรัสโคโรนามาจากเชียงใหม่</p>,พบคนไทยเสียชีวิต 1 คน ติดไวรัสโคโรนามาจากเชียงใหม่,fake
<p>สาธารณสุขไทย เผยผู้ป่วยจีนติดเชื้อไวรัสโคโรนาสายพันธุ์ใหม่ ชื่นชมและมั่นใจ  ระบบการรักษาของไทย จริงหรือ?</p>,สาธารณสุขไทย เผยผู้ป่วยจีนติดเชื้อไวรัสโคโรนาสายพันธุ์ใหม่ ชื่นชมและมั่นใจ  ระบบการรักษาของไทย,real
