full-title,title,label
<p>ข่าวปลอม อย่าแชร์! ติดเชื้อ ‘ไวรัสโคโรนา’ ตายแล้ว 2 รายในไทย ทางการปิดข่าวหวั่นแตกตื่น</p>,ติดเชื้อ ‘ไวรัสโคโรนา’ ตายแล้ว 2 รายในไทย ทางการปิดข่าวหวั่นแตกตื่น,fake
<p>สาธารณสุขไทย เผยข่าวดี แพทย์ไทยรักษาผู้ป่วยติดเชื้อไวรัสโคโรนา อาการดีขึ้นใน 48 ชั่วโมงหลังการรักษา จริงหรือ?</p>,สาธารณสุขไทย เผยข่าวดี แพทย์ไทยรักษาผู้ป่วยติดเชื้อไวรัสโคโรนา อาการดีขึ้นใน 48 ชั่วโมงหลังการรักษา,real
<p>ข่าวปลอม อย่าแชร์! พบผู้ป่วยติดเชื้อไวรัสโคโรนา ที่รพ.ในจังหวัดกาญจนบุรี</p>,พบผู้ป่วยติดเชื้อไวรัสโคโรนา ที่รพ.ในจังหวัดกาญจนบุรี,fake
<p>เปิดอบรมใบขับขี่วันเสาร์-อาทิตย์ ฟรี เฉพาะกรุงเทพมหานคร จริงหรือ?</p>,เปิดอบรมใบขับขี่วันเสาร์-อาทิตย์ ฟรี เฉพาะกรุงเทพมหานคร,real
<p>ข่าวปลอม อย่าแชร์! คลิปเสียง อ้างรพ.แห่งหนึ่งในจังหวัดภูเก็ตมีผู้ติดเชื้อไวรัสโคโรนา</p>,คลิปเสียง อ้างรพ.แห่งหนึ่งในจังหวัดภูเก็ตมีผู้ติดเชื้อไวรัสโคโรนา,fake
<p>ครม. อนุมัติ 12 มาตรการ แก้ปัญหาฝุ่นพิษ PM 2.5 จริงหรือ?</p>,ครม. อนุมัติ 12 มาตรการ แก้ปัญหาฝุ่นพิษ PM 2.5,real
<p>ข่าวปลอม อย่าแชร์! ดื่มน้ำอุ่นแช่มะนาวฝาน ช่วยรักษามะเร็ง</p>,ดื่มน้ำอุ่นแช่มะนาวฝาน ช่วยรักษามะเร็ง,fake
<p>ผู้ป่วยชาวจีนที่ตรวจพบเชื้อไวรัสโคโรนารายแรกในไทย หายดีออกจากโรงพยาบาลโรคปอดเมืองอู่ฮั่นแล้ว จริงหรือ?</p>,ผู้ป่วยชาวจีนที่ตรวจพบเชื้อไวรัสโคโรนารายแรกในไทย หายดีออกจากโรงพยาบาลโรคปอดเมืองอู่ฮั่นแล้ว,real
<p>สธ.ยัน พบผู้ติดเชื้อไวรัสโคโรนา จากคนสู่คนรายแรกในไทย ตัวเลขล่าสุด 19 ราย จริงหรือ?</p>,สธ.ยัน พบผู้ติดเชื้อไวรัสโคโรนา จากคนสู่คนรายแรกในไทย ตัวเลขล่าสุด 19 ราย,real
<p>คนจีนตกค้างในไทยกลับอู่ฮั่นแล้ว  รัฐบาลจีนส่งเครื่องบินรับกลับวันนี้ จริงหรือ?</p>,คนจีนตกค้างในไทยกลับอู่ฮั่นแล้ว  รัฐบาลจีนส่งเครื่องบินรับกลับวันนี้,real
<p>ข่าวปลอม อย่าแชร์! เตือนระวัง! นักท่องเที่ยวชาวจีนติดเชื้อไวรัสโคโรนา รักษาตัว รพ.ย่านชลบุรี</p>,เตือนระวัง! นักท่องเที่ยวชาวจีนติดเชื้อไวรัสโคโรนา รักษาตัว รพ.ย่านชลบุรี,fake
<p>ข่าวปลอม อย่าแชร์! งานเข้า! ไวรัสโคโรนาลงเบตงเหตุนักท่องเที่ยวจีนชุก</p>,งานเข้า! ไวรัสโคโรนาลงเบตงเหตุนักท่องเที่ยวจีนชุก,fake
<p>ข่าวปลอม อย่าแชร์! แชร์ว่อน! พบผู้ป่วยติดเชื้อ รพ.ย่านฉะเชิงเทรา</p>,แชร์ว่อน! พบผู้ป่วยติดเชื้อ รพ.ย่านฉะเชิงเทรา,fake
<p>ข่าวปลอม อย่าแชร์! อึ้ง! ชาวอู่ฮั่น 5 ล้านคนเดินทางมาไทย ก่อนปิดเมือง</p>,อึ้ง! ชาวอู่ฮั่น 5 ล้านคนเดินทางมาไทย ก่อนปิดเมือง,fake
"<p>ข่าวปลอม อย่าแชร์!  “ผู้ถือบัตรสวัสดิการแห่งรัฐ” เตรียมรับเงิน 2,000-4,000 บาท ในเดือนมกราคม 63</p>"," “ผู้ถือบัตรสวัสดิการแห่งรัฐ” เตรียมรับเงิน 2,000-4,000 บาท ในเดือนมกราคม 63",fake
<p>ข่าวปลอม อย่าแชร์! ระวัง! เชื้อไวรัสโคโรนา ระบาดถึง รพ.ในจังหวัดชลบุรี</p>,ระวัง! เชื้อไวรัสโคโรนา ระบาดถึง รพ.ในจังหวัดชลบุรี,fake
<p>ข่าวปลอม อย่าแชร์! ลือ! พบคนไทยติดเชื้อ ‘ไวรัสโคโรนา’ รักษาตัวที่ รพ. ในจังหวัดฉะเชิงเทรา</p>,ลือ! พบคนไทยติดเชื้อ ‘ไวรัสโคโรนา’ รักษาตัวที่ รพ. ในจังหวัดฉะเชิงเทรา,fake
<p>ข่าวปลอม อย่าแชร์! เศรษฐกิจแย่! บริษัทในนิคมทั่วประเทศ เตรียมปลดพนักงานครั้งใหญ่</p>,เศรษฐกิจแย่! บริษัทในนิคมทั่วประเทศ เตรียมปลดพนักงานครั้งใหญ่,fake
<p>ข่าวปลอม อย่าแชร์! รัฐไทยคุมการระบาด ‘ไวรัสโคโรนา’ ไม่ได้  เหตุนักท่องเที่ยวจีนเต็มเมือง</p>,รัฐไทยคุมการระบาด ‘ไวรัสโคโรนา’ ไม่ได้  เหตุนักท่องเที่ยวจีนเต็มเมือง,fake
<p>อย่าแชร์! ข่าวปลอม แชร์ว่อน!! ยืนยันสนามบินภูเก็ต ไร้จุดคัดกรอง “ไวรัสโคโรนา”</p>,อย่าแชร์! ข่าวปลอม แชร์ว่อน!! ยืนยันสนามบินภูเก็ต ไร้จุดคัดกรอง “ไว,real
<p>ข่าวปลอม สร้างความปั่นป่วน​ หยุดแชร์! เชื้อไวรัสโคโรนาระบาดหนัก คาดคนตายนับไม่ถ้วน รัฐสั่งทุกสื่อปิดข่าว</p>,ข่าวปลอม สร้างความปั่นป่วน​ หยุดแชร์! เชื้อไวรัสโคโรนาระบาดหนัก คาดคนตายนับไม่ถ้วน รัฐสั่งทุกส,real
<p>ข่าวปลอม อย่าแชร์! ล่าสุดกรุงเทพติดเชื้อไวรัสโคโรนา 5 ราย</p>,ล่าสุดกรุงเทพติดเชื้อไวรัสโคโรนา 5 ราย,fake
<p>ข่าวปลอม อย่าแชร์! พบผู้ติดเชื้อโคโรนาที่จังหวัดศรีสะเกษ</p>,พบผู้ติดเชื้อโคโรนาที่จังหวัดศรีสะเกษ,fake
<p>ข่าวปลอม อย่าแชร์! แพทย์ชี้นั่งเครื่องพร้อมผู้ป่วยไวรัสโคโรนา มีโอกาสติดเชื้อทั้งลำ</p>,แพทย์ชี้นั่งเครื่องพร้อมผู้ป่วยไวรัสโคโรนา มีโอกาสติดเชื้อทั้งลำ,fake
<p>ข่าวปลอม อย่าแชร์!  เชื้อไวรัสโคโรนาทำพิษ ชาวจีนล้มตึงกลางสุวรรณภูมิ</p>, เชื้อไวรัสโคโรนาทำพิษ ชาวจีนล้มตึงกลางสุวรรณภูมิ,fake
<p>คปภ.แจง ประกันชีวิต ประกันสุขภาพ ประกันภัยการเดินทาง คุ้มครองโรคไวรัสโคโรนา จริงหรือ?</p>,คปภ.แจง ประกันชีวิต ประกันสุขภาพ ประกันภัยการเดินทาง คุ้มครองโรคไวรัสโคโรนา,real
<p>ข่าวปลอม อย่าแชร์! เชื้อ H3N2 ระบาดถึงเชียงใหม่ ‘ไวรัสโคโรนา” ตัวใหม่จากอู่ฮั่น</p>,เชื้อ H3N2 ระบาดถึงเชียงใหม่ ‘ไวรัสโคโรนา” ตัวใหม่จากอู่ฮั่น,fake
<p>ข่าวปลอม อย่าแชร์! เตือน! เขตคลองเตยให้ใส่แมส รอฟังแถลงข่าวจริงหรือเท็จ 2 รายในไอซียู</p>,เตือน! เขตคลองเตยให้ใส่แมส รอฟังแถลงข่าวจริงหรือเท็จ 2 รายในไอซียู,fake
<p>ข่าวปลอม อย่าแชร์! ติดเชื้อไวรัสโคโรนาทำให้เสียชีวิตทุกรายในเวลาอันสั้น</p>,ติดเชื้อไวรัสโคโรนาทำให้เสียชีวิตทุกรายในเวลาอันสั้น,fake
"<p>ข่าวปลอม อย่าแชร์! รัฐบาลจีนปิดบังข้อมูล แท้จริงมีผู้ติดเชื้อ 90,000 ราย</p>","รัฐบาลจีนปิดบังข้อมูล แท้จริงมีผู้ติดเชื้อ 90,000 ราย",fake
<p>ความร้ายแรงของไข้หวัดใหญ่สายใหม่ “ไวรัสโคโรนา” มีวิธีป้องกันคือ ต้องรักษาความชุ่มชื้นของเยื่อเมือกลำคอ อย่าให้ลำคอแห้งโดยเด็ดขาด ข่าวปลอม อย่าแชร์</p>,ความร้ายแรงของไข้หวัดใหญ่สายใหม่ “ไวรัสโคโรนา” มีวิธีป้องกันคือ ต้องรักษาความชุ่มชื้นของเยื่อเมือกลำคอ อย่าให้ลำคอแห้งโดยเด็ดขาด ข่าวปลอ,real
<p>สีจิ้นผิงสั่งใช้กฏหมายสูงสุด วิสามัญโดยเจ้าหน้าที่ ข่าวปลอม สร้างความเข้าใจผิด อย่าแชร์!</p>,สีจิ้นผิงสั่งใช้กฏหมายสูงสุด วิสามัญโดยเจ้าหน้าที่ ข่าวปลอม สร้างความเข้าใจผิด,real
<p>ผู้ป่วยติดเชื่อไวรัสโคโรน่า เข้ารับการรักษาที่โรงพยาบาล ป.แพทย์ 1 นครราชสีมา ข่าวปลอม สร้างความปั่นป่วน​ หยุดแชร์!</p>,ผู้ป่วยติดเชื่อไวรัสโคโรน่า เข้ารับการรักษาที่โรงพยาบาล ป.แพทย์ 1 นครราชสีมา ข่าวปลอม สร้างความปั่นป่วน​,real
<p>พบผู้ป่วยติดเชื้อไวรัสโคโรนา เสียชีวิตที่ จ.ภูเก็ต เพิ่มอีก 1 ราย ข่าวปลอม สร้างความปั่นป่วน​ หยุดแชร์!</p>,พบผู้ป่วยติดเชื้อไวรัสโคโรนา เสียชีวิตที่ จ.ภูเก็ต เพิ่มอีก 1 ราย ข่าวปลอม สร้างความปั่นป่วน​,real
<p>พบผู้ป่วยชาวจีนติดเชื้อไวรัสโคโรนา รักษาตัวที่ รพ. ราชธานี จ.พระนครศรีอยุธยา ข่าวปลอมสร้างความปั่นป่วน​ หยุดแชร์!</p>,พบผู้ป่วยชาวจีนติดเชื้อไวรัสโคโรนา รักษาตัวที่ รพ. ราชธานี จ.พระนครศรีอยุธยา ข่าวปลอมสร้างความปั่นป่วน​,real
<p>พัทยาพบผู้ป่วยเสียชีวิตจากไวรัสโคโรนา 1 ราย ข่าวปลอมสร้างความปั่นป่วน​ หยุดแชร์!</p>,พัทยาพบผู้ป่วยเสียชีวิตจากไวรัสโคโรนา 1 ราย ข่าวปลอมสร้างความปั่นป่วน​,real
<p>เชื้อไวรัสโคโรนาสายพันธุ์ใหม่ สามารถติดต่อผ่านการมองตาได้ ข่าวปลอม สร้างความเข้าใจผิด อย่าแชร์!</p>,เชื้อไวรัสโคโรนาสายพันธุ์ใหม่ สามารถติดต่อผ่านการมองตาได้ ข่าวปลอม สร้างความเข้าใจผิด,real
<p>คลิปสุดช็อค! ไวรัสโคโรนา ทำคนล้มทั้งยืน  ข่าวปลอม สร้างความเข้าใจผิด อย่าแชร์!</p>,คลิปสุดช็อค! ไวรัสโคโรนา ทำคนล้มทั้งยืน  ข่าวปลอม สร้างความเข้าใจผิด,real
<p>กรมควบคุมโรคยกเลิกการคัดกรองผู้โดยสารด้วยเทอร์โมสแกน ข่าวปลอม สร้างความเข้าใจผิด อย่าแชร์!</p>,กรมควบคุมโรคยกเลิกการคัดกรองผู้โดยสารด้วยเทอร์โมสแกน ข่าวปลอม สร้างความเข้าใจผิด,real
<p>พนักงานการบินไทย ติดโรคปอดอักเสบจากไวรัสโคโรนาสายพันธุ์ใหม่ ข่าวปลอม สร้างความเข้าใจผิด อย่าแชร์!</p>,พนักงานการบินไทย ติดโรคปอดอักเสบจากไวรัสโคโรนาสายพันธุ์ใหม่ ข่าวปลอม สร้างความเข้าใจผิด,real
<p>สเปรย์พ่นปาก ฆ่าเชื้อไวรัสโคโรนา ข่าวปลอม สร้างความเข้าใจผิด อย่าแชร์!</p>,สเปรย์พ่นปาก ฆ่าเชื้อไวรัสโคโรนา ข่าวปลอม สร้างความเข้าใจผิด,real
<p>ประกาศ!! หน้าเว็บโรคปอดอักเสบจากไวรัสโคโรนามีการปรับเปลี่ยนลิงค์ที่เผยแพร่ใหม่ จาก .html เป็น php จริงหรือ?</p>,ประกาศ!! หน้าเว็บโรคปอดอักเสบจากไวรัสโคโรนามีการปรับเปลี่ยนลิงค์ที่เผยแพร่ใหม่ จาก .html เป็น php,real
<p>กรมควบคุมโรคยืนยันไม่หยุดคัดกรอง และเพิ่มความเข้มข้นในการรับมือไวรัสโคโรนา สายพันธุ์ใหม่ จริงหรือ?</p>,กรมควบคุมโรคยืนยันไม่หยุดคัดกรอง และเพิ่มความเข้มข้นในการรับมือไวรัสโคโรนา สายพันธุ์ใหม่,real
<p>กรมควบคุมโรค หยุดใช้เครื่องตรวจวัดฯ​ ไวรัสโคโรน่า หลัง​ทางการ​ ‘ อู่ฮั่น​ ‘​ สั่งปิดเมือง ข่าวปลอมสร้างความปั่นป่วน​ หยุดแชร์!</p>,กรมควบคุมโรค หยุดใช้เครื่องตรวจวัดฯ​ ไวรัสโคโรน่า หลัง​ทางการ​ ‘ อู่ฮั่น​ ‘​ สั่งปิดเมือง ข่าวปลอมสร้างความปั่นป่วน​,real
<p>ผู้ป่วยไวรัสโคโรนา จ.นครปฐม ผลตรวจเป็นลบ สธ.รับมือเข้ม ชี้ชัดไม่พบการระบาดในไทย จริงหรือ?</p>,ผู้ป่วยไวรัสโคโรนา จ.นครปฐม ผลตรวจเป็นลบ สธ.รับมือเข้ม ชี้ชัดไม่พบการระบาดในไทย,real
<p>หลีกเลี่ยงควันธูปช่วงตรุษจีน พบสารก่อมะเร็ง มีภัยต่อสุขภาพ จริงหรือ?</p>,หลีกเลี่ยงควันธูปช่วงตรุษจีน พบสารก่อมะเร็ง มีภัยต่อสุขภาพ,real
<p>ดื่มน้ำอัดลม เสี่ยงเป็นมะเร็ง ข่าวปลอม สร้างความเข้าใจผิด อย่าแชร์!</p>,ดื่มน้ำอัดลม เสี่ยงเป็นมะเร็ง ข่าวปลอม สร้างความเข้าใจผิด,real
<p>เก็บภาษีที่ดินไม่บอกราคาประเมิน และต้องเดินทางไปจ่าย ณ สถานที่ตั้งของที่ดินหรืออาคาร ข่าวปลอม อย่างแชร์!</p>,เก็บภาษีที่ดินไม่บอกราคาประเมิน และต้องเดินทางไปจ่าย ณ สถานที่ตั้งของที่ดินหรืออาคาร ข่าวปลอม ,real
<p>ทาวาสลีนในรูจมูก ช่วยดักจับฝุ่น PM 2.5 ข่าวปลอม สร้างความเข้าใจผิด อย่าแชร์!</p>,ทาวาสลีนในรูจมูก ช่วยดักจับฝุ่น PM 2.5 ข่าวปลอม สร้างความเข้าใจผิด,real
<p>ผู้ว่าฯ กทม. ขอความร่วมมือไม่หิ้วถุงพลาสติกมาติดต่อหน่วยงานสังกัด กทม. ทุกแห่ง จริงหรือ?</p>,ผู้ว่าฯ กทม. ขอความร่วมมือไม่หิ้วถุงพลาสติกมาติดต่อหน่วยงานสังกัด กทม. ทุกแห่ง,real
<p>รัฐสั่งเก็บภาษีสินสอดงานแต่ง ข่าวปลอม! สร้างความเข้าใจผิด อย่าแชร์</p>,รัฐสั่งเก็บภาษีสินสอดงานแต่ง ข่าวปลอม! สร้างความเข้าใจผิ,real
<p>10 ผักพื้นบ้าน ช่วยบำรุงสมอง ชะลอความแก่ จริงหรือ?</p>,10 ผักพื้นบ้าน ช่วยบำรุงสมอง ชะลอความแก่,real
<p>จ่ายเงินเบี้ยยังชีพผู้สูงอายุ และเบี้ยผู้พิการ ผ่านบัญชีเงินฝากเท่านั้น จริงหรือ?</p>,จ่ายเงินเบี้ยยังชีพผู้สูงอายุ และเบี้ยผู้พิการ ผ่านบัญชีเงินฝากเท่านั้น,real
<p>ถุงสปันบอนด์ไม่ใช่ถุงผ้า ทำจากพลาสติก  จริงหรือ?</p>,ถุงสปันบอนด์ไม่ใช่ถุงผ้า ทำจากพลาสติก ,real
<p>ลงทะเบียนให้รัฐช่วยปลดหนี้ ข่าวปลอม สร้างความเสียหาย อย่าแชร์!</p>,ลงทะเบียนให้รัฐช่วยปลดหนี้ ข่าวปลอม สร้างความเสียหาย,real
<p>กัญชาช่วยบรรเทาอาการโรคพาร์กินสันได้ จริงหรือ?</p>,กัญชาช่วยบรรเทาอาการโรคพาร์กินสันได้,real
"<p>รัฐบาลเตรียมสั่งทุบวัดในเขตอุทยาน 6,000 แห่งทั่วประเทศ ข่าวปลอม สร้างความเข้าใจผิดแก่ประชาชน อย่าแชร์!</p>","รัฐบาลเตรียมสั่งทุบวัดในเขตอุทยาน 6,000 แห่งทั่วประเทศ ข่าวปลอม สร้างความเข้าใจผิดแก่ประชาชน",real
<p>ลวกช้อนส้อมในหม้อหุงข้าว อุณหภูมิไม่ถึง 80 องศา มีโอกาสได้รับเชื้อแบคทีเรีย และไวรัส จริงหรือ?</p>,ลวกช้อนส้อมในหม้อหุงข้าว อุณหภูมิไม่ถึง 80 องศา มีโอกาสได้รับเชื้อแบคทีเรีย และไวรัส,real
<p>ไทยสนับสนุนอิหร่านในการรบกับอเมริกา ข่าวปลอม สร้างความเข้าใจผิดทางสังคม อย่าแชร์</p>,ไทยสนับสนุนอิหร่านในการรบกับอเมริกา ข่าวปลอม สร้างความเข้าใจผิดทางสังค,real
<p>ต้อลม ต้อเนื้อ เป็นโรคที่ไม่สามารถรักษาให้หายกลับมาเหมือนเดิมได้ จริงหรือ?</p>,ต้อลม ต้อเนื้อ เป็นโรคที่ไม่สามารถรักษาให้หายกลับมาเหมือนเดิมได้,real
<p>รัฐใช้งบฯ แก้ภัยแล้ง 3 พันล้าน ขุดบ่อบาดาล 500 บ่อ ตกบ่อละ 6 ล้าน ข่าวบิดเบือน ไม่ควรแชร์ต่อ</p>,รัฐใช้งบฯ แก้ภัยแล้ง 3 พันล้าน ขุดบ่อบาดาล 500 บ่อ ตกบ่อละ 6 ล้าน ข่าวบิดเบือน ไม่,real
<p>จัดเก็บภาษีการใช้น้ำเกษตรกร ไอเดียนายก ข่าวปลอม สร้างความเข้าใจผิดทางสังคม อย่าแชร์</p>,จัดเก็บภาษีการใช้น้ำเกษตรกร ไอเดียนายก ข่าวปลอม สร้างความเข้าใจผิดทางสังค,real
<p>ธ.ก.ส. รับขึ้นเงินรางวัลลอตเตอรี่ ค่าธรรมเนียมถูกกว่าร้านรับซื้อ 1-1.5% จริงหรือ?</p>,ธ.ก.ส. รับขึ้นเงินรางวัลลอตเตอรี่ ค่าธรรมเนียมถูกกว่าร้านรับซื้อ 1-1.5%,real
<p>ทาเล็บบ่อย เสี่ยงเป็นมะเร็ง จริงหรือ?</p>,ทาเล็บบ่อย เสี่ยงเป็นมะเร็ง,real
<p>สธ. เตือนประชาชนระวัง ไข้หวัดใหญ่ ระบาด! แนะอย่าขาดน้ำ ข่าวปลอม สร้างความเข้าใจผิดแก่ประชาชน อย่าแชร์!</p>,สธ. เตือนประชาชนระวัง ไข้หวัดใหญ่ ระบาด! แนะอย่าขาดน้ำ ข่าวปลอม สร้างความเข้าใจผิดแก่ประชาชน,real
<p>11 ส.ค. 63 ปรับเกณฑ์ใหม่ ‘คุ้มครองเงินฝาก’ จาก 5 ล้านบาทต่อคนต่อธนาคาร เหลือ 1 ล้าน จริงหรือ?</p>,11 ส.ค. 63 ปรับเกณฑ์ใหม่ ‘คุ้มครองเงินฝาก’ จาก 5 ล้านบาทต่อคนต่อธนาคาร เหลือ 1 ล้าน,real
<p>ลดน้ำหนัก ดีท็อกซ์ลำไส้ ด้วยสูตรน้ำส้มสายชู โยเกิร์ต และน้ำอัดลม ข่าวปลอม อย่าแชร์!</p>,ำไส้ ด้วยสูตรน้ำส้มสายชู โยเกิร์ต และน้ำอัดลม ข่าวปลอม อย่าแชร์!,fake
<p>พบเชื้อไวรัสโคโรนาสายพันธุ์ใหม่กำลังระบาดในไทย ข่าวปลอม สร้างความหวาดกลัวให้แก่ประชาชน อย่าแชร์!</p>,พบเชื้อไวรัสโคโรนาสายพันธุ์ใหม่กำลังระบาดในไทย ข่าวปลอม สร้างความหวาดกลัวให้แก่ประชาชน,real
<p>ดื่มสไปรท์ใส่เกลือแทนเกลือแร่ แก้ท้องร่วงได้ ข่าวปลอม เสี่ยงต่ออันตราย อย่าแชร์!</p>,ดื่มสไปรท์ใส่เกลือแทนเกลือแร่ แก้ท้องร่วงได้ ข่าวปลอม เสี่ยงต่ออันตราย,real
<p>ดอกแคบ้าน กินแก้ไตรกลีเซอไรด์สูง ไขมันพอกตับ และช่วยแก้โรคเกาต์ ข่าวปลอม อย่าแชร์!</p>,กลีเซอไรด์สูง ไขมันพอกตับ และช่วยแก้โรคเกาต์ ข่าวปลอม อย่าแชร์!,fake
"<p>โครงการบ้านคนไทยประชารัฐ ผ่อนเริ่มต้น 1,700 บาท สำหรับผู้ถือบัตรสวัสดิการแห่งรัฐ และผู้ที่มีรายได้น้อยกว่า 35,000 บาท/เดือนก่อน จริงหรือ?</p>","โครงการบ้านคนไทยประชารัฐ ผ่อนเริ่มต้น 1,700 บาท สำหรับผู้ถือบัตรสวัสดิการแห่งรัฐ และผู้ที่มีรายได้น้อยกว่า 35,000 บาท/เดือนก่อน",real
<p>ดื่มน้ำมะขาม ช่วยลดหน้าท้อง และไขมัน แถมขับถ่ายคล่อง ข่าวปลอม เสี่ยงต่ออันตราย อย่าแชร์!</p>,ดื่มน้ำมะขาม ช่วยลดหน้าท้อง และไขมัน แถมขับถ่ายคล่อง ข่าวปลอม เสี่ยงต่ออันตราย,real
<p>น้ำมันไทยที่ประเทศพม่าราคาถูกกว่าในประเทศไทย จริงหรือ?</p>,น้ำมันไทยที่ประเทศพม่าราคาถูกกว่าในประเทศไทย,real
<p>กรมบัญชีกลางขอเลขที่บัญชีธนาคาร แจ้งรัฐบาลแจกเงิน ข่าวปลอม สร้างความเข้าใจผิดแก่ประชาชน อย่าแชร์!!</p>,กรมบัญชีกลางขอเลขที่บัญชีธนาคาร แจ้งรัฐบาลแจกเงิน ข่าวปลอม สร้างความเข้าใจผิดแก่ประชาชน ,real
<p>กองบัญชาการตำรวจสอบสวนกลาง ปล่อยข่าวคนร้ายแฝงตัวเข้าบ้านไปเปิดก๊อกน้ำ ข่าวปลอม สร้างความปั่นป่วนแก่ประชาชน อย่าแชร์!!</p>,กองบัญชาการตำรวจสอบสวนกลาง ปล่อยข่าวคนร้ายแฝงตัวเข้าบ้านไปเปิดก๊อกน้ำ ข่าวปลอม สร้างความปั่นป่วนแก่ประชาชน ,real
<p>กรณีที่เป็นฝ่ายถูก เมื่อรถถูกชนสามารถเรียกร้องเงินชดเชยได้ จริงหรือ?</p>,กรณีที่เป็นฝ่ายถูก เมื่อรถถูกชนสามารถเรียกร้องเงินชดเชยได้,real
<p>ประเทศไทย จะมี 83 จังหวัด ข่าวปลอม สร้างความเข้าใจผิดแก่ประชาชน อย่าแชร์!!</p>,ประเทศไทย จะมี 83 จังหวัด ข่าวปลอม สร้างความเข้าใจผิดแก่ประชาชน ,real
<p>กรมการจัดหางาน ประกาศ เดินหน้าจับแรงงานต่างด้าว แย่งอาชีพคนไทย จริงหรือ?</p>,กรมการจัดหางาน ประกาศ เดินหน้าจับแรงงานต่างด้าว แย่งอาชีพคนไทย,real
<p>ข้าวเหนียวที่ใส่ไว้ในกระติกน้ำพลาสติก หากรับประทานจะทำให้อันตราย!! จริงหรือ?</p>,ข้าวเหนียวที่ใส่ไว้ในกระติกน้ำพลาสติก หากรับประทานจะทำให้อันตราย!!,real
"<p>กสถ. เปิดสมัครสรรหา ข้าราชการสายผู้บริหาร ขององค์กรปกครองส่วนท้องถิ่น จำนวน 12,778 อัตรา จริงหรือ?</p>","กสถ. เปิดสมัครสรรหา ข้าราชการสายผู้บริหาร ขององค์กรปกครองส่วนท้องถิ่น จำนวน 12,778 อัตรา",real
<p>สร้างห้องละหมาดทุกชั้น ในอาคารรัฐสภาแห่งใหม่ ข่าวปลอม สร้างความแตกแยก อย่าแชร์!!</p>,สร้างห้องละหมาดทุกชั้น ในอาคารรัฐสภาแห่งใหม่ ข่าวปลอม สร้างความแตกแยก ,real
<p>“น้ำประปาภัยแล้ง ดื่มได้ทุกวัย ไร้ผลกระทบ” อย่าแชร์!!</p>,“น้ำประปาภัยแล้ง ดื่มได้ทุกวัย ไร้ผลกระทบ” ,real
