full-title,title,label
<p>โรตีสด ทานดิบได้ หลายคนชอบ ข่าวปลอม เสี่ยงต่ออันตราย อย่าหลงเชื่อ!!</p>,โรตีสด ทานดิบได้ หลายคนชอบ ข่าวปลอม เสี่ยงต่ออันตราย อย่า,real
<p>จับชาวบ้านตัดไม้ไผ่เขตป่าสงวน แต่ถูกโยงคดีรุกป่า ส.ป.ก. สร้างความเข้าใจผิดทางสังคม อย่าแชร์!!</p>,จับชาวบ้านตัดไม้ไผ่เขตป่าสงวน แต่ถูกโยงคดีรุกป่า ส.ป.ก. สร้างความเข้าใจผิดทางสังคม ,real
"<p>“เผยสถิติน่าตกใจ! คนไทยเกินครึ่ง มีเงินติดบัญชีไม่ถึง 3,000 บาท” จริงหรือ?</p>","“เผยสถิติน่าตกใจ! คนไทยเกินครึ่ง มีเงินติดบัญชีไม่ถึง 3,000 บาท”",real
<p>“ครม. อนุมัติให้ข้าราชการเกษียณอายุได้ถึง 70 ปีบริบูรณ์ เพื่อความต่อเนื่องในการบริหารประเทศ” ข่าวปลอม! สร้างความเข้าใจผิดทางสังคม อย่าแชร์</p>,“ครม. อนุมัติให้ข้าราชการเกษียณอายุได้ถึง 70 ปีบริบูรณ์ เพื่อความต่อเนื่องในการบริหารประเทศ” ข่าวปลอม! สร้างความเข้าใจผิดทางสังค,real
<p>สัญญาณเตือนเศรษฐกิจวิกฤต กระทบทุกชนชั้น  ข่าวปลอม  อย่าแชร์!!</p>,สัญญาณเตือนเศรษฐกิจวิกฤต กระทบทุกชนชั้น  ข่าวปลอม  ,real
<p>เปิดที่อบรมทำใบขับขี่ 130 แห่ง ทั่วประเทศ ไม่ต้องไปขนส่ง หมดเขต 31 ธ.ค. 62 จริงหรือ?</p>,เปิดที่อบรมทำใบขับขี่ 130 แห่ง ทั่วประเทศ ไม่ต้องไปขนส่ง หมดเขต 31 ธ.ค. 62,real
<p>เผยตัวเลขคาดการณ์โบนัสพนักงานรัฐวิสาหกิจปี 62 ปตท.จ่อแชมป์ จ่ายโบนัสสูงสุด 7.5 เท่าของเงินเดือน ข่าวปลอม! อย่าแชร์</p>,เผยตัวเลขคาดการณ์โบนัสพนักงานรัฐวิสาหกิจปี 62 ปตท.จ่อแชมป์ จ่ายโบนัสสูงสุด 7.5 เท่าของเงินเดือน ข่าวปลอม,real
<p>มหัศจรรย์ประโยชน์ 42 ข้อ จากน้ำส้มสายชู มีติดบ้านไว้ดีจริงหรือ?</p>,มหัศจรรย์ประโยชน์ 42 ข้อ จากน้ำส้มสายชู มีติดบ้านไว้ด,real
<p>กรมการจัดหางานเปิดโอกาสทำงานเกาหลี ญี่ปุ่น และต่างประเทศได้ง่ายๆ ไม่ยุ่งยาก พร้อมโอนเงินเพื่อจองสิทธิ์ ข่าวปลอม หลอกลวงประชาชน อย่าหลงเชื่อ!!</p>,กรมการจัดหางานเปิดโอกาสทำงานเกาหลี ญี่ปุ่น และต่างประเทศได้ง่ายๆ ไม่ยุ่งยาก พร้อมโอนเงินเพื่อจองสิทธิ์ ข่าวปลอม หลอกลวงประชาชน อย่า,real
<p>คนไทยทำได้!!  คิดค้นเครื่องยนต์นวัตกรรมใหม่ ใช้น้ำเปล่าเติมแทนน้ำมัน จริงหรือ?</p>,คนไทยทำได้!!  คิดค้นเครื่องยนต์นวัตกรรมใหม่ ใช้น้ำเปล่าเติมแทนน้ำมัน,real
<p>สินค้าน้ำมันพืชเจ้าของเป็นนักการเมืองดังภาคใต้ท่านหนึ่ง ข่าวปลอม สร้างผลกระทบ อย่าแชร์</p>,สินค้าน้ำมันพืชเจ้าของเป็นนักการเมืองดังภาคใต้ท่านหนึ่ง ข่าวปลอม สร้างผลกระท,real
"<p>ลูกหนี้เฮ!! เงินเดือนไม่เกิน 20,000 บ. ไม่ถูกยึดฯใช้หนี้ ข่าวปลอม สร้างความเข้าใจผิดทางสังคม อย่าแชร์</p>","ลูกหนี้เฮ!! เงินเดือนไม่เกิน 20,000 บ. ไม่ถูกยึดฯใช้หนี้ ข่าวปลอม สร้างความเข้าใจผิดทางสังค",real
<p>10 ประโยชน์น้ำยาบ้วนปาก สรรพคุณดีเกินคาด ข่าวปลอม!! สร้างความเข้าใจผิด อย่าแชร์</p>,10 ประโยชน์น้ำยาบ้วนปาก สรรพคุณดีเกินคาด ข่าวปลอม!! สร้างความเข้าใจผิ,real
<p>รัฐบาลเล็งเตรียมเก็บภาษีรถเก่าอายุ10ปี เตรียมกระตุ้นเศรษฐกิจป้ายแดง ข่าวปลอม อย่าแชร์</p>,รัฐบาลเล็งเตรียมเก็บภาษีรถเก่าอายุ10ปี เตรียมกระตุ้นเศรษฐกิจป้ายแดง ข่าวปลอ,real
<p>วิดีโอเผยแพร่ ยุทธศาสตร์การดะวะฮุในประเทศไทย อิสลามขอเป็นศาสนาประจำชาติ ข่าวปลอม!! สร้างความปั่นป่วน อย่าแชร์</p>,วิดีโอเผยแพร่ ยุทธศาสตร์การดะวะฮุในประเทศไทย อิสลามขอเป็นศาสนาประจำชาติ ข่าวปลอม!! สร้างความปั่นป่ว,real
<p>สรรพสามิต เล็งเก็บค่าธรรมเนียม ‘แบตเตอรี่รถยนต์ไฟฟ้า’ จริงหรือ?</p>,สรรพสามิต เล็งเก็บค่าธรรมเนียม ‘แบตเตอรี่รถยนต์ไฟฟ้า’,real
<p>กรณีพบทวิตเตอร์ปลอม แอบอ้าง ไม่ใช่เรื่องจริง อย่าหลงเชื่อ!!</p>,กรณีพบทวิตเตอร์ปลอม แอบอ้าง ไม่ใช่เรื่องจริง อย่า,real
<p>นายกฯ เรียกประชุมสภาความมั่นคงด่วน คาดประกาศ พรก.ฉุกเฉิน ข่าวปลอม !! สร้างความปั่นป่วน อย่าแชร์</p>,นายกฯ เรียกประชุมสภาความมั่นคงด่วน คาดประกาศ พรก.ฉุกเฉิน ข่าวปลอม !! สร้างความปั่นป่ว,real
<p>ข่าวลือ.. เขื่อนพนังกั้นน้ำแตกที่ จ.ตรัง ข่าวปลอม!! สร้างความแตกตื่น อย่าแชร์</p>,ข่าวลือ.. เขื่อนพนังกั้นน้ำแตกที่ จ.ตรัง ข่าวปลอม!! สร้างความแตกตื่,real
<p>ของขวัญปีใหม่ กรมการกงสุลเปิดให้ทำ Passport ฟรี ข่าวปลอม สร้างความปั่นป่วน ระวัง!! อย่าแชร์</p>,ของขวัญปีใหม่ กรมการกงสุลเปิดให้ทำ Passport ฟรี ข่าวปลอม สร้างความปั่นป่วน ระวัง!,real
<p>นายกฯ เก็บภาษีผ้าอนามัยสูง ชี้เป็นสินค้าฟุ่มเฟือย ข่าวปลอม อย่าแชร์!!</p>,ามัยสูง ชี้เป็นสินค้าฟุ่มเฟือย ข่าวปลอม อย่าแชร์!!,fake
<p>สารคำขวัญวันเด็ก จากนายกฯ  ‘เด็กไทยยุคใหม่ต้องไปสกายวอล์ค’ ข่าวปลอม สร้างความปั่นป่วน อย่าแชร์</p>,สารคำขวัญวันเด็ก จากนายกฯ  ‘เด็กไทยยุคใหม่ต้องไปสกายวอล์ค’ ข่าวปลอม สร้างความปั่นป่ว,real
<p>5 สูตรพอกหน้าขาวใส ผลลัพธ์ดี ส่วนผสมหาง่ายใกล้ๆตัว ข่าวปลอม!! ที่ควรระวัง อย่าแชร์</p>,5 สูตรพอกหน้าขาวใส ผลลัพธ์ดี ส่วนผสมหาง่ายใกล้ๆตัว ข่าวปลอม!! ที่ควรระวั,real
<p>“2 แชะ อัตลักษณ์ ” จดทะเบียนซิมการ์ดเพื่อใช้เฉพาะในพื้นที่ภาคใต้ ข่าวปลอม สร้างความปั่นป่วน อย่าแชร์</p>,“2 แชะ อัตลักษณ์ ” จดทะเบียนซิมการ์ดเพื่อใช้เฉพาะในพื้นที่ภาคใต้ ข่าวปลอม สร้างความปั่นป่ว,real
<p>‘จับมือป่วนชิบช็อปใช้’ เป็นยุวชนฐานคะแนนของพรรคการเมืองดัง ข่าวปลอม!! สร้างความปั่นป่วน อย่าแชร์</p>,‘จับมือป่วนชิบช็อปใช้’ เป็นยุวชนฐานคะแนนของพรรคการเมืองดัง ข่าวปลอม!! สร้างความปั่นป่ว,real
<p>‘บิ๊กป้อม’ ลั่น “ประชาชนไม่มีสิทธิ์ตรวจสอบ หรือวิจารณ์เป็นเรื่องของกองทัพ” ข่าวปลอม!! อย่าแชร์</p>,‘บิ๊กป้อม’ ลั่น “ประชาชนไม่มีสิทธิ์ตรวจสอบ หรือวิจารณ์เป็นเรื่องของกองทัพ” ข่าวปลอม!,real
<p>เปิดหลักฐานปล้นประเทศไทย… ข่าวปลอม! สร้างความปั่นป่วน  ที่ไม่ควรแชร์ต่อ!</p>,เปิดหลักฐานปล้นประเทศไทย… ข่าวปลอม! สร้างความปั่นป่วน  ที่ไม่ค,real
<p>กยศ. แจงข่าวลวงบังคับเปลี่ยนศาสนา แลกปลอดหนี้เงินให้กู้ยืมเพื่อการศึกษา ข่าวปลอม สร้างความปั่นป่วน อย่าหลงเชื่อ!</p>,กยศ. แจงข่าวลวงบังคับเปลี่ยนศาสนา แลกปลอดหนี้เงินให้กู้ยืมเพื่อการศึกษา ข่าวปลอม สร้างความปั่นป่วน อย่,real
<p>ธนาคารกรุงไทย แจงข่าว หลังลือหนัก เรื่องห้ามกดเงินตู้ ATM ธนาคารไร้ไฟกระพริบ เหตุถูกแฮคข้อมูลไปยูเครน ข่าวปลอม! อย่าแชร์</p>,ธนาคารกรุงไทย แจงข่าว หลังลือหนัก เรื่องห้ามกดเงินตู้ ATM ธนาคารไร้ไฟกระพริบ เหตุถูกแฮคข้อมูลไปยูเครน ข่าวปลอม,real
<p>‘บิ๊กแดง’ ผบ.ทบ. ลั่นจะไปถล่มกลุ่ม BRN ด้วยตัวเอง ย้ำอยู่ร่วมแผ่นดินกันไม่ได้ ข่าวปลอม! อย่าแชร์</p>,‘บิ๊กแดง’ ผบ.ทบ. ลั่นจะไปถล่มกลุ่ม BRN ด้วยตัวเอง ย้ำอยู่ร่วมแผ่นดินกันไม่ได้ ข่าวปลอม,real
<p>ข่าวปลอม! ‘สมคิด’ เตือนคนไทยประหยัด  เพราะเงินใกล้หมดคลัง ย้ำประชาชนอย่าหลงเชื่อ</p>,ข่าวปลอม! ‘สมคิด’ เตือนคนไทยประหยัด  เพราะเงินใกล้หมดคลัง ย้ำประชาชนอย,real
<p>Pantoflex ผลิตภัณฑ์รักษาข้อต่อ ไม่เคยถูกขึ้นทะเบียนยา แอบอ้างสรรพคุณ กับข้อเท็จจริงที่ควรรู้</p>,Pantoflex ผลิตภัณฑ์รักษาข้อต่อ ไม่เคยถูกขึ้นทะเบียนยา แอบอ้างสรรพคุณ กับข้อเท็จจริ,real
<p>กระทรวงศึกษาฯ บังคับเด็กประถม-มัธยม ทุกคนเรียนวิชาอิสลาม   ข่าวปลอม สร้างความปั่นป่วน กับข้อเท็จจริงที่ต้องรู้</p>,กระทรวงศึกษาฯ บังคับเด็กประถม-มัธยม ทุกคนเรียนวิชาอิสลาม   ข่าวปลอม สร้างความปั่นป่วน กับข้อเท็จจริง,real
<p>น้ำยาบ้วนปาก กับประโยชน์นานัปการ ข่าวปลอม ที่อ้างสรรพคุณเกินจริง ที่คุณต้องรู้</p>,น้ำยาบ้วนปาก กับประโยชน์นานัปการ ข่าวปลอม ที่อ้างสรรพคุณเกินจริง ที่,real
<p>ใบหน้าอ่อนกว่าวัยด้วย 3 สูตรพอกหน้า ช่วยลดอายุไป 20 ปี ข่าวปลอม ต้องระวัง! อาจเกิดอาการแพ้</p>,ใบหน้าอ่อนกว่าวัยด้วย 3 สูตรพอกหน้า ช่วยลดอายุไป 20 ปี ข่าวปลอม ต้องระวัง! อาจเก,real
<p>8 สูตรพอกหน้าลดรอยสิว ขาวไว จุดด่างดำขาววิ้ง ข่าวปลอม อ้างสรรพคุณเกินจริง อย่าหลงเชื่อ!</p>,8 สูตรพอกหน้าลดรอยสิว ขาวไว จุดด่างดำขาววิ้ง ข่าวปลอม อ้างสรรพคุณเกินจริง อย่,real
<p>การอาบน้ำอุ่นตอนท้องปลอดภัยหรือไม่?  ข่าวจริงที่หญิงตั้งครรภ์ต้องหลีกเลี่ยง</p>,การอาบน้ำอุ่นตอนท้องปลอดภัยหรือไม่?  ข่าวจริงที่หญิงตั้งครรภ์ต้อง,real
<p>เตือนภัยคนนอนกรน เสี่ยงหัวใจหยุดเต้น อันตราย! ควรพบแพทย์ต้องระวัง จริงหรือ ?</p>,เตือนภัยคนนอนกรน เสี่ยงหัวใจหยุดเต้น อันตราย! ควรพบแพทย์ต้องระวัง ,real
<p>แจง ‘บิ๊กตู่ เตรียมลาออกนายก’  เป็นข่าวปลอม หยุดแชร์</p>,แจง ‘บิ๊กตู่ เตรียมลาออกนายก’  เป็นข่าวปลอ,real
<p>เผยมือป่วน ชิมช้อปใช้ 2 เป็นมืออาชีพ ทำเป็นขบวนการ สร้างเว็บปลอมหลอกคน</p>,เผยมือป่วน ชิมช้อปใช้ 2 เป็นมืออาชีพ ทำเป็นขบวนการ สร้างเว็บ,real
<p>ชัวร์ก่อนแชร์ : ตำรวจจะไม่มีอำนาจยึดใบขับขี่อีกต่อไป จริงหรือ ?</p>,ชัวร์ก่อนแชร์ : ตำรวจจะไม่มีอำนาจยึดใบขับขี่อีกต่อไป ,real
<p>เตือนภัย! อย่าหลงเชื่ออาหารเสริม อ้างสามารถรักษาโรคทางตาได้</p>,เตือนภัย! อย่าหลงเชื่ออาหารเสริม อ้างสามารถรักษาโ,real
<p>กรมอุตุฯ แจงข่าวลือว่อนโซเชียล คลื่นความหนาวปกคลุมไทย ไม่เป็นความจริง</p>,กรมอุตุฯ แจงข่าวลือว่อนโซเชียล คลื่นความหนาวปกคลุมไทย ไม่เป,real
<p>กกต. แจงแล้ว แจกใบแดงเพื่อไทย – อนาคตใหม่ ตัดกำลัง เป็นแค่ข่าวปลอม</p>,กกต. แจงแล้ว แจกใบแดงเพื่อไทย – อนาคตใหม่ ตัดกำลัง เป็นแ,real
<p>น้ำสับปะรดร้อน รักษามะเร็ง จริงหรือ?</p>,น้ำสับปะรดร้อน รักษามะเร็ง,real
<p>sanook.com ชี้แจงข้อเท็จจริงกรณีเว็บไซต์ข่าวปลอม แอบอ้างเสนอบทความพระราชินี</p>,sanook.com ชี้แจงข้อเท็จจริงกรณีเว็บไซต์ข่าวปลอม แอบอ้างเสนอบทควา,real
<p>อย่าเชื่อ ! ธนาคารออมสิน แจงเลข 8 และ 28 ในบัตร ปชช. ขึ้นเงินได้ ไม่จริง</p>,อย่าเชื่อ ! ธนาคารออมสิน แจงเลข 8 และ 28 ในบัตร ปชช. ขึ้นเงินไ,real
<p>กรมอุตุฯ แจงข่าวลือพายุลูกใหม่รุนแรงกว่า “พายุฮาวี” กระทบไทย 8 ก.ย. นี้</p>,กรมอุตุฯ แจงข่าวลือพายุลูกใหม่รุนแรงกว่า “พายุฮาวี” กระทบไทย ,real
<p>แจงชัด บิ๊กตู่ใช้ ม.44 ตัดสิทธิ์ ทูลกระหม่อมหญิงฯ เป็นข่าวปลอม หยุดแชร์</p>,แจงชัด บิ๊กตู่ใช้ ม.44 ตัดสิทธิ์ ทูลกระหม่อมหญิงฯ เป็นข่าวปลอ,real
<p>ดิสเครดิตรัฐบาล!! 3 ข่าวปลอมทำสังคมสับสน</p>,ดิสเครดิตรัฐบาล!! 3 ข่าวปลอมทำ,real
<p>อ.เจษฯ แจง หลังภาพว่อนน้ำทะเลลด หวั่นเกิดสึนามิ</p>,อ.เจษฯ แจง หลังภาพว่อนน้ำทะเลลด หวั่น,real
<p>คนแรกของไทย ขออนุญาต “ปลูกกัญชา” โดยไม่ผิดกฎหมายได้แล้ว</p>,คนแรกของไทย ขออนุญาต “ปลูกกัญชา” โดยไม่ผิดกฎห,real
<p>ประกาศเตือน อย่าเชื่อข่าวปลอม เรื่องคลื่นความหนาว-พายุฤดูร้อนถล่ม ปลายเดือนนี้</p>,ประกาศเตือน อย่าเชื่อข่าวปลอม เรื่องคลื่นความหนาว-พายุฤดูร้อนถล่ม ปล,real
<p>เตือนเว็บปลอมอ้างแบรนด์ ‘ลอรีอัล’ หลอกกดโทรไปนอก</p>,เตือนเว็บปลอมอ้างแบรนด์ ‘ลอรีอัล’ หลอก,real
"<p>วอนหยุดแชร์ แขวงทางหลวง ยันไม่มีนโยบายแจกเงินผู้เสียชีวิตรายละ 15,000</p>",วอนหยุดแชร์ แขวงทางหลวง ยันไม่มีนโยบายแจกเงินผู้เสียชีวิตรา,real
<p>‘ขึ้นภาษี VAT’ ข่าวปลอมบนโซเชียลกับความจริงที่ต้องอ่าน!!</p>,‘ขึ้นภาษี VAT’ ข่าวปลอมบนโซเชียลกับความจริงที่,real
<p>‘ดีอี’ ยันไม่มีประกาศพื้นที่ควบคุมพิเศษ วอนตรวจสอบก่อนแชร์</p>,‘ดีอี’ ยันไม่มีประกาศพื้นที่ควบคุมพิเศษ วอนตรวจส,real
<p>“อธิบดีปศุสัตว์” แจงข่าว หมูไก่เป็นเอดส์ไม่จริง</p>,“อธิบดีปศุสัตว์” แจงข่าว หมูไก่เป็นเอ,real
"<p>ข่าวปลอมโผล่ อ้างบิ๊กตู่ ผ่าน 5 เดือน ทรัพย์สินทะลุ 2,000 ล้าน</p>",ข่าวปลอมโผล่ อ้างบิ๊กตู่ ผ่าน 5 เดือน ทรัพย์สินทะลุ ,real
<p>ข่าวปลอม ปตท. การ “แยกกันเดิน ร่วมกันตี”</p>,ข่าวปลอม ปตท. การ “แยกกันเดิน ,real
<p>‘กรุงไทย’ ปัดข่าว ‘GULF’ เบี้ยวหนี้ ยันไม่มีสินเชื่อกับแบงก์</p>,‘กรุงไทย’ ปัดข่าว ‘GULF’ เบี้ยวหนี้ ยันไม่มีสินเชื,real
<p>อย่าเชื่อ ภาพนี้ไม่ใช่ พระบรมฉายาลักษณ์ รัชกาลที่ 9</p>,อย่าเชื่อ ภาพนี้ไม่ใช่ พระบรมฉายาลักษณ์ ร,real
<p>ไม่จริง! ‘คร.’ เตือนอย่าเชื่อข่าวปลอม ‘ไข้เลือดออก’ สายพันธุ์ใหม่</p>,ไม่จริง! ‘คร.’ เตือนอย่าเชื่อข่าวปลอม ‘ไข้เลือดออก’ สาย,real
<p>อย่าเชื่อ ข่าวปลอม!! รัฐตัดลดงบบัตรทอง</p>,อย่าเชื่อ ข่าวปลอม!! รัฐตัดล,real
<p>ข่าวปลอม รัฐไม่ยกเว้นภาษี 13 ปี อาลีบาบา</p>,ข่าวปลอม รัฐไม่ยกเว้นภาษี 13 ป,real
<p>“ธาริน” ยันไม่จริง ไม่มีทำพิธีร่างทรงต่างดาวทำนายดวงโลก</p>,“ธาริน” ยันไม่จริง ไม่มีทำพิธีร่างทรงต่างดาวท,real
<p>การไฟฟ้า ยืนยันอุปกรณ์ช่วยลดค่าไฟฟ้าภายในบ้านไม่มีอยู่จริง</p>,การไฟฟ้า ยืนยันอุปกรณ์ช่วยลดค่าไฟฟ้าภายในบ้านไม่,real
<p>กรมสรรพากรยืนยัน !!! รัฐบาลไม่มีนโยบายเก็บภาษีเงินสินสอดงานแต่ง</p>,กรมสรรพากรยืนยัน !!! รัฐบาลไม่มีนโยบายเก็บภาษีเงินสิน,real
<p>ตร.ปอท.แนะ วิธีตรวจสอบและรับมือข่าวปลอม</p>,ตร.ปอท.แนะ วิธีตรวจสอบและรับม,real
<p>ธปท.โต้ข่าวปลอม..ย้ำไม่เคยใช้ทุนสำรองผิดวัตถุประสงค์</p>,ธปท.โต้ข่าวปลอม..ย้ำไม่เคยใช้ทุนสำรองผิดวั,real
<p>เพจปลอมแอบอ้างชื่อ สธ. ค้นพบวิธีลดน้ำหนักแบบได้ผล เตือนอย่าหลงเชื่อ</p>,เพจปลอมแอบอ้างชื่อ สธ. ค้นพบวิธีลดน้ำหนักแบบได้ผล เตือนอย,real
<p>ข่าวปลอม! กอ.รมน.ยันโพลชายแดนใต้ไม่มีประเด็นรูปแบบการปกครอง</p>,ข่าวปลอม! กอ.รมน.ยันโพลชายแดนใต้ไม่มีประเด็นรูปแบ,real
<p>ไม่จริง! ‘กรมทางหลวง’ วอนอย่าแชร์ภาพอ้างดินถล่มภาคเหนือ</p>,ไม่จริง! ‘กรมทางหลวง’ วอนอย่าแชร์ภาพอ้างดินถล,real
<p>กรมวิทยาศาสตร์การแพทย์ ชี้ ข่าวไมโครเวฟอันตรายกว่าระเบิดปรมาณู ไม่เป็นความจริง</p>,กรมวิทยาศาสตร์การแพทย์ ชี้ ข่าวไมโครเวฟอันตรายกว่าระเบิดปรมาณู ไม่เป,real
<p>อย่าเชื่อข่าวปลอม ฟองสบู่แตกรอบ 2 ตรวจสอบข้อมูล ก่อนเชื่อ หรือ แชร์</p>,อย่าเชื่อข่าวปลอม ฟองสบู่แตกรอบ 2 ตรวจสอบข้อมูล ก่อนเชื่อ,real
<p>7-11 ไม่ได้แจกคูปอง 500 บาท</p>,7-11 ไม่ได้แจกคูป,real
<p>เตือนระวังแอบอ้างแจกตั๋ว ‘บินไทย’ยันไม่ใช่เว็บในสังกัด</p>,เตือนระวังแอบอ้างแจกตั๋ว ‘บินไทย’ยันไม่ใช่เว,real
<p>เตือนภัย มิจฉาชีพร่อนอีเมลปลอมธนาคาร แจ้งรีเซตรหัสผ่าน-ยืนยันตัวตน ทำหลายคนเกือบหลงเชื่อ แต่โป๊ะแตก โลโก้-เนื้อหา มาจากธนาคารหนึ่ง แต่ลายน้ำกลับเป็นของอีกธนาคาร</p>,เตือนภัย มิจฉาชีพร่อนอีเมลปลอมธนาคาร แจ้งรีเซตรหัสผ่าน-ยืนยันตัวตน ทำหลายคนเกือบหลงเชื่อ แต่โป๊ะแตก โลโก้-เนื้อหา มาจากธนาคารหนึ่ง แต่ลายน้ำกลับเป็นขอ,real
<p>คลายข้อสงสัยเกี่ยวกับกัญชา</p>,คลายข้อสงสัยเกี่,real
<p>“กกต.” โต้ข่าวปลอมถุงเมล์บัตรนอกราชฯ ขู่ฟันมือโพสต์-แชร์</p>,“กกต.” โต้ข่าวปลอมถุงเมล์บัตรนอกราชฯ ขู่ฟันมือ,real
<p>ข่าวปลอม!! ‘แบงก์ชาติ’ ปัดข่าวหนี้เสี่ยสวนทุเรียน 30 ล้าน</p>,ข่าวปลอม!! ‘แบงก์ชาติ’ ปัดข่าวหนี้เสี่ยสวนทุเรี,real
<p>อนาคตใหม่ แจงข่าวปลอม ธนาธร ถือหุ้น PICNI</p>,อนาคตใหม่ แจงข่าวปลอม ธนาธร ถือ,real
<p>เคลื่อนย้ายรถถัง ลือรัฐประหาร</p>,เคลื่อนย้ายรถถัง ลื,real
<p>ป.ป.ส.ลุยเอาผิดคนแพร่ข้อมูลเท็จปมปลูกกัญชา</p>,ป.ป.ส.ลุยเอาผิดคนแพร่ข้อมูลเท็จป,real
<p>กรองสักนิดก่อนแชร์!! หนักกว่า “ปาบึก” ก็ “ข่าวมั่ว” นี่แหละ</p>,กรองสักนิดก่อนแชร์!! หนักกว่า “ปาบึก” ก็ “ข่าวมั่,real
<p>รวบหนุ่มอ้าง กอ.รมน. เก็บเงินรายเดือน ผู้ค้าย่านประตูน้ำ แลกไม่ถูกจับลิขสิทธิ์</p>,รวบหนุ่มอ้าง กอ.รมน. เก็บเงินรายเดือน ผู้ค้าย่านประตูน้ำ แลกไม่ถูกจั,real
<p>CPALL แจงเหตุข่าวนมเปรี้ยวยี่ห้อดังทำเด็กเสียชีวิต ยันข่าวปลอม จ่อเอาผิดเพจแพร่เผย</p>,CPALL แจงเหตุข่าวนมเปรี้ยวยี่ห้อดังทำเด็กเสียชีวิต ยันข่าวปลอม จ่อเอาผิด,real
<p>อุตุฯ เตือนอย่าหลงเชื่อข่าวปลอม! มีพายุรุนแรงสุดรอบ 10 ปี</p>,อุตุฯ เตือนอย่าหลงเชื่อข่าวปลอม! มีพายุรุนแรงสุ,real
<p>แค่ข่าวลือ! วอนหยุดแชร์ภาพเก่าดินสไลด์ ปิดช่องทางเพชรบูรณ์</p>,แค่ข่าวลือ! วอนหยุดแชร์ภาพเก่าดินสไลด์ ปิดช่องทา,real
<p>“โรเบิร์ต สายควัน” วอนหยุดแชร์ข่าวปลอม ยันเลิกยาเสพติดมา 20 ปีแล้ว!!!</p>,“โรเบิร์ต สายควัน” วอนหยุดแชร์ข่าวปลอม ยันเลิกยาเสพติดมา 20,real
<p>อย.เตือนอย่าหลงเชื่อคำโฆษณา แผ่นแปะสะดือเผาผลาญไขมัน</p>,อย.เตือนอย่าหลงเชื่อคำโฆษณา แผ่นแปะสะดือเผ,real
<p>“ไอซ์ ปรีชญา” เดือด เว็บปลอมกุข่าว โดนรวบปาร์ตี้ยา เตรียมแจ้งความกลับ</p>,“ไอซ์ ปรีชญา” เดือด เว็บปลอมกุข่าว โดนรวบปาร์ตี้ยา เตรียมแจ,real
<p>สธ.เตือน “อย่าเชื่อ-อย่าแชร์” ข่าวปลอมอ้างมีคนตายจากฝุ่นPM2.5</p>,สธ.เตือน “อย่าเชื่อ-อย่าแชร์” ข่าวปลอมอ้างมีคนตายจา,real
<p>เว็บคลิกเบทผุดข่าวปลอม เสี่ยตัน ไม่ช่วย พี่ตูน ชาวเน็ตด่าขรมโปรดอย่าแชร์</p>,เว็บคลิกเบทผุดข่าวปลอม เสี่ยตัน ไม่ช่วย พี่ตูน ชาวเน็ตด่าขรมโป,real
<p>ข่าวปลอม “บิ๊กตู่” เรียกเก็บเงินภาษี 7 % “ก้าวคนละก้าว”</p>,ข่าวปลอม “บิ๊กตู่” เรียกเก็บเงินภาษี 7 % “ก้า,real
<p>อย่าหลงเชื่อ ข่าวปลอม ยาพาราเซตามอลปนเปื้อนเชื้อไวรัส</p>,อย่าหลงเชื่อ ข่าวปลอม ยาพาราเซตามอลปนเปื้อน,real
